지방청,경찰서,관서명,구분,주소
경기남부청,광명,광남,지구대,"경기도 광명시 광명로 772(광명동, 광남지구대)"
경기남부청,광명,광명,지구대,"경기도 광명시 오리로991번길 6 (광명동, 광명지구대)"
경기남부청,안산단원,호수,지구대,경기도 안산시 단원구 광덕2로 127
경기남부청,안산단원,고잔,파출소,경기도 안산시 단원구 화랑로 397
경기남부청,안산단원,와동,파출소,경기도 안산시 단원구 선부로 323
경기남부청,안산단원,선부,파출소,경기도 안산시 단원구 선부광장1로 150
경기남부청,안산단원,선부2,파출소,경기도 안산시 단원구 선여불로 19
경기남부청,안산단원,선부3,파출소,경기도 안산시 단원구 선삼로 2길 14-20
경기남부청,안산단원,원곡,파출소,경기도 안산시 단원구 원곡공원로30
경기남부청,안산단원,원선,파출소,경기도 안산시 단원구 원선로33
경기남부청,안산단원,대부,파출소,경기도 안산시 단원구 대부중앙로 67
경기남부청,안산단원,공단,파출소,경기도 안산시 단원구 동산로 29
경기남부청,안산단원,신길,파출소,경기도 안산시 단원구 삼일로 42-13
경기남부청,안산상록,본오,지구대,경기도 안산시 상록구 상록수로 12
경기남부청,안산상록,사동,지구대,경기도 안산시 상록구 석호로 175
경기남부청,안산상록,반월,파출소,경기도 안산시 상록구 건건동 47
경기남부청,안산상록,일동,파출소,경기도 안산시 상록구 호동로 118
경기남부청,안산상록,수암,파출소,경기도 안산시 상록구 수인로 2026
경기남부청,안산상록,본오1,파출소,경기도 안산시 상록구 샘골로 11
경기남부청,안산상록,부곡,파출소,경기도 안산시 상록구 성호로 324
경기남부청,안산상록,월피,파출소,경기도 안산시 상록구 안산천서로 215
경기남부청,안산상록,성포,파출소,경기도 안산시 상록구 예술광장로 47
경기남부청,안산상록,팔곡,파출소,경기도 안산시 상록구 소학길 8
경기남부청,안산상록,이동,파출소,경기도 안산시 상록구 중보1길 35
경기남부청,시흥,옥구,지구대,경기도 시흥시 정왕대로 118번길 1
경기남부청,시흥,장곡,지구대,경기도 시흥시 장곡로 54번길 25-14
경기남부청,시흥,군자,파출소,경기도 시흥시 군자로 513
경기남부청,시흥,매화,파출소,경기도 시흥시 매화로 36
경기남부청,시흥,신천,파출소,경기도 시흥시 신천로 100번 안길 15
경기남부청,시흥,정왕,지구대,경기도 시흥시 정왕신길로 216
경기남부청,시흥,시화,파출소,경기도 시흥시 중심상가로 271
경기남부청,시흥,은행,파출소,경기도 시흥시 은행로 148
경기남부청,시흥,대야,파출소,경기도 시흥시 호현로 42
경기남부청,시흥,능곡,파출소,경기도 시흥시 장현능곡로 211
경기남부청,시흥,배곧,파출소,경기도 시흥시 서울대학로264번길 50
경기남부청,시흥,목감,파출소,경기도 시흥시 목감우회로 17-6
경기남부청,평택,평택,지구대,경기도 평택시 중앙1로 23
경기남부청,평택,서정,지구대,경기도 평택시 서정역로 34
경기남부청,평택,팽성,지구대,경기도 평택시 팽성읍 동서촌로 93
경기남부청,평택,진위,파출소,경기도 평택시 진위면 경기대로 1856
경기남부청,평택,서탄,파출소,경기도 평택시 서탄면 서탄로 280
경기남부청,평택,포승,파출소,경기도 평택시 포승읍 서동대로 1150
경기남부청,평택,비전,지구대,경기도 평택시 평택5로 189
경기남부청,평택,고덕,파출소,경기도 평택시 고덕면 고덕여염9길 3
경기남부청,평택,송탄,지구대,경기도 평택시 탄현로 343
경기남부청,평택,안중,파출소,경기도 평택시 안중읍 현화중앙길 71
경기남부청,평택,현덕,파출소,경기도 평택시 현덕면 안현로 144
경기남부청,평택,청북,파출소,경기도 평택시 청북읍 신포길 38
경기남부청,평택,오성,파출소,경기도 평택시 오성면 숙성시장길 71
경기남부청,평택,만호,파출소,경기도 평택시 포승읍 평택항로 170
경기남부청,평택,신장,파출소,경기도 평택시 신서로65
경기남부청,평택,용이,파출소,경기도 평택시 용이동 448-5
경기남부청,오산,오산,지구대,경기도 오산시 운암로 11
경기남부청,오산,궐동,지구대,경기도 오산시 오산로 371
경기남부청,오산,세교,지구대,경기도 오산시 세마역로 5
경기남부청,오산,중앙,파출소,경기도 오산시 오산로 221
경기남부청,화성서부,남양,파출소,화성시 남양읍 남양시장로 47
경기남부청,화성서부,발안,지구대,경기 화성시 3.1만세로 1095
경기남부청,화성서부,봉담,지구대,봉담읍 와우로 15번길 17
경기남부청,화성서부,우정,파출소,경기도 화성시 우정읍 조암남로31
경기남부청,화성서부,서신,파출소,경기도 화성시 서신면 매화1길 31
경기남부청,화성서부,송산,파출소,경기도 화성시 송산면 송산포도로 98
경기남부청,화성서부,팔탄,파출소,화성시 팔탄면 서촌길 9
경기남부청,화성서부,비봉,파출소,경기도 화성시 비봉면 양노로 56
경기남부청,화성서부,매송,파출소,경기도 화성시 매송면 화성로 2249
경기남부청,화성서부,마도,파출소,화성시 마도면 석교로 179
경기남부청,화성서부,양감,파출소,화성시 양감면 은행나무로 263
경기남부청,화성동탄,태안,지구대,경기도 화성시 떡전골로 112-2
경기남부청,화성동탄,동탄,지구대,화성시 노작로 226-1
경기남부청,화성동탄,동탄2,지구대,경기도 화성시 동탄영천로 70
경기남부청,화성동탄,정남,파출소,경기도 화성시 정남면 만년로 582
경기남부청,화성동탄,안용,파출소,경기도 화성시 용주로 32번길 4
경기남부청,화성동탄,반월,파출소,경기도 화성시 영통로 27번길 25-19
경기남부청,화성동탄,동탄3,지구대,경기 화성시 왕배산길 6
경기남부청,용인동부,중앙,지구대,경기도 용인시 처인구 금령로 18
경기남부청,용인동부,구갈,지구대,경기도 용인시 기흥구 관곡로 41
경기남부청,용인동부,고매,파출소,경기도 용인시 기흥구 동탄기흥로 715
경기남부청,용인동부,모현,파출소,경기도 용인시 처인구 백옥대로 2372
경기남부청,용인동부,남사,파출소,경기도 용인시 처인구 남사면 처인성로 185번길 13
경기남부청,용인동부,이동,파출소,경기도 용인시 처인구 이동면 경기동로 688
경기남부청,용인동부,포곡,파출소,경기도 용인시 처인구 포곡로 278번길 3
경기남부청,용인동부,양지,파출소,경기도 용인시 처인구 양지로 165
경기남부청,용인동부,원삼,파출소,경기도 용인시 처인구 원삼면 고당로 15번길 1
경기남부청,용인동부,백암,파출소,경기도 용인시 처인구 백암로 201번길 9
경기남부청,용인동부,동백,지구대,경기도 용인시 기흥구 동백6로 37
경기남부청,용인동부,동부,파출소,경기도 용인시 처인구 경안천로 16
경기남부청,용인동부,상갈,파출소,경기도 용인시 기흥구 중부대로 380
경기남부청,용인동부,흥덕,파출소,경기도 용인시 기흥구 흥덕2로 8번길 1
경기남부청,용인동부,보라,파출소,경기도 용인시 기흥구 한보라 1로 42-3
경기남부청,용인동부,서천,파출소,경기도 용인시 기흥구 서천로 117번길 1
경기남부청,용인서부,수지,지구대,경기도 용인시 수지구 풍덕천로190번길 18
경기남부청,용인서부,보정,지구대,경기도 용인시 기흥구 보정로 110
경기남부청,용인서부,상현,지구대,경기도 용인시 수지구 심곡로 7
경기남부청,용인서부,구성,파출소,경기도 용인시 기흥구 구성로 68
경기남부청,용인서부,신봉,파출소,경기 용인시 수지로 195
경기남부청,광주,경안,지구대,경기도 광주시 중앙로 137
경기남부청,광주,곤지암,파출소,경기도 광주시 곤지암읍 곤지암로 38
경기남부청,광주,오포서부,파출소,경기도 광주시 오포읍 오포로 171번길 3
경기남부청,광주,오포동부,파출소,경기도 광주시 오포읍 오포로 869
경기남부청,광주,퇴촌,파출소,경기도 광주시 퇴촌면 광동로 45
경기남부청,광주,초월,파출소,경기도 광주시 초월읍 경충대로 1243
경기남부청,광주,태전,파출소,경기도 광주시 태봉로 46
경기남부청,광주,남한산성,파출소,경기도 광주시 중부면 남한산성로 757
경기남부청,광주,도척,파출소,경기도 광주시 도척면 도척로 603
경기남부청,김포,사우,지구대,경기도 김포시 사우중로 35-5
경기남부청,김포,장기,지구대,경기도 김포시 청송로 36
경기남부청,김포,양촌,지구대,경기도 김포시 양곡1로 68번길 3
경기남부청,김포,고촌,파출소,경기도 김포시 고촌읍 신곡리 1250-1
경기남부청,김포,대곶,파출소,경기도 김포시 대곶면 율생로 72
경기남부청,김포,통진,파출소,경기도 김포시 통진읍 조강로 83
경기남부청,김포,하성,파출소,경기도 김포시 하성면 애기봉로 847
경기남부청,김포,월곶,파출소,경기도 김포시 월곶면 군하로 276번길 13
경기남부청,김포,김포T,파출소,경기도 김포시 고촌읍 아라육로152번길 56
경기남부청,김포,풍무,파출소,경기도 김포시 풍무동 154-6(풍무2지구)
경기남부청,김포,마산,파출소,경기도 김포시 김포한강8로 176(마산동)
경기남부청,하남,하남,지구대,경기도 하남시 신장로 66
경기남부청,하남,덕풍,지구대,경기도 하남시 덕풍로81번길 13
경기남부청,하남,서부,지구대,경기도 하남시 감북로 43
경기남부청,하남,미사,지구대,경기도 하남시 아리수로 567
경기남부청,하남,창우,파출소,경기도 하남시 대청로 114
경기남부청,하남,하남위례,파출소,경기도 하남시 위례학암로14번길 20
경기남부청,과천,과천,지구대,경기 과천시 관문로 136
경기남부청,과천,별양,지구대,경기 과천시 별양로 58
경기남부청,의왕,의왕,지구대,경기도 의왕시 경수대로 352
경기남부청,의왕,부곡,파출소,경기도 의왕시 한백이길 3
경기남부청,의왕,청계,파출소,경기도 의왕시 안양판교로 227
경기남부청,의왕,내손,지구대,경기도 의왕시 갈미로 77
경기남부청,이천,창전,지구대,경기도 이천시 영창로 171
경기남부청,이천,증포,지구대,경기도 이천시 증포동 갈산로 19
경기남부청,이천,부발,파출소,경기도 이천시 부발읍 무촌로 167-5
경기남부청,이천,아미,파출소,경기도 이천시 부발읍 경충대로 2154
경기남부청,이천,마장,파출소,경기도 이천시 마장면 오천로 101
경기남부청,이천,신둔,파출소,경기도 이천시 신둔면 경충대로 3162
경기남부청,이천,호법,파출소,경기도 이천시 호법면 이섭대천로 547
경기남부청,이천,대월,파출소,경기도 이천시 대월로803번길 64
경기남부청,이천,백사,파출소,경기도 이천시 백사면 현방로 62
경기남부청,이천,설성,파출소,경기도 이천시 설성면 설장로 17번길 6-1
경기남부청,이천,장호원,파출소,경기도 이천시 장호원읍 장감로 70
경기남부청,이천,율면,파출소,경기도 이천시 율면 고당로 144
경기남부청,이천,모가,파출소,경기도 이천시 모가면 진상미로 1305
경기남부청,안성,공도,지구대,경기도 안성시 공도읍 공도4로 4
경기남부청,안성,중앙,지구대,경기도 안성시 석정1길 15
경기남부청,안성,대덕,파출소,경기도 안성시 대덕면 중앙로 78
경기남부청,안성,일죽,파출소,경기도 안성시 일죽면 주래본죽로 28
경기남부청,안성,죽산,파출소,경기도 안성시 죽산면 죽주로 241
경기남부청,안성,원곡,파출소,경기도 안성시 원곡면 가천중앙1길 44
경기남부청,안성,보개,파출소,경기도 안성시 보개면 보개원삼로 220-1
경기남부청,안성,금광,파출소,경기도 안성시 금광면 금광초교길 38
경기남부청,안성,양성,파출소,경기도 안성시 양성면 장터길 35
경기남부청,안성,내리,지구대,경기도 안성시 대학6길 34
경기남부청,여주,홍문,지구대,경기도 여주시 세종로2
경기남부청,여주,강천,파출소,경기도 여주시 강천면 강문로 566
경기남부청,여주,가남,파출소,경기도 여주시 가남읍 태평2길 23
경기남부청,여주,점동,파출소,경기도 여주시 점동면 청안로118
경기남부청,여주,금사,파출소,경기도 여주시 금사면 이포로 41
경기남부청,여주,흥천,파출소,경기도 여주시 흥천면 효자로 144
경기남부청,여주,북내,파출소,경기도 여주시 북내면 여양2로 300
경기남부청,여주,능서,파출소,경기도 여주시 능서면 마장로 61
경기남부청,여주,대신,파출소,경기도 여주시 대신면 여양로 1436
경기남부청,여주,산북,파출소,경기도 여주시 산북면 금품1로 2
경기남부청,양평,양근,지구대,경기도 양평군 양평읍 해오름길 11
경기남부청,양평,개군,파출소,경기도 양평군 개군면 하자포길 25
경기남부청,양평,양서,파출소,경기도 양평군 양서면 양수로 152번길 6
경기남부청,양평,서종,파출소,경기도 양평군 서종면 무내미길 45
경기남부청,양평,옥천,파출소,경기도 양평군 옥천면 옥천길 27
경기남부청,양평,용문,파출소,경기도 양평군 용문면 용문역길 71
경기남부청,양평,단월,파출소,경기도 양평군 단월면 재인동길 2-6
경기남부청,양평,청운,파출소,경기도 양평군 청운면 용두로 140
경기남부청,양평,지평,파출소,경기도 양평군 지평면 지평의병로 91
경기남부청,양평,양동,파출소,경기도 양평군 양동면 학둔지아래길 72
경기남부청,양평,강하,파출소,경기도 양평군 강하면 운심길 46
경기남부청,양평,강상,파출소,경기도 양평군 강상면 양평대교길 91
경기북부청,의정부,금오,지구대,경기도 의정부시  추동로108번길 1
경기북부청,의정부,신곡,지구대,경기도 의정부시  경의로 119
경기북부청,의정부,가능,지구대,경기도 의정부시  호국로 1171 
경기북부청,의정부,송산,지구대,경기도 의정부시  용민로 119
경기북부청,의정부,호원,파출소,경기도 의정부시  평화로 159 
경기북부청,고양,화정,지구대,경기도 고양시 덕양구 은빛로 80
경기북부청,고양,행신,지구대,경기도 고양시 덕양구 중앙로 541-18
경기북부청,고양,원당,지구대,경기도 고양시 덕양구 호국로 790번길 105
경기북부청,고양,신도,지구대,경기도 고양시 덕양구 신도길 6
경기북부청,고양,고양,파출소,경기도 고양시 덕양구 벽제관로 3
경기북부청,고양,관산,파출소,경기도 고양시 덕양구 통일로 782
경기북부청,고양,행신3,파출소,경기도 고양시 덕양구 중앙로558번길 90
경기북부청,고양,화전,파출소,경기도 고양시 덕양구 중앙로 219
경기북부청,고양,도래울,지구대,경기도 고양시 덕양구 도래울로51
경기북부청,일산동부,마두,지구대,경기도 고양시 일산동구  노루목로 116
경기북부청,일산동부,백석,지구대,경기도 고양시 일산동구 장백로 76
경기북부청,일산동부,풍사,파출소,경기도 고양시 일산동구 숲속마을로 54
경기북부청,일산동부,중산,파출소,경기도 고양시 일산동구 중산로 220
경기북부청,일산서부,탄현,지구대,경기도 고양시 일산서구  현중로36번길 1
경기북부청,일산서부,대화,지구대,경기도 고양시 일산서구  일산로 670 
경기북부청,일산서부,주엽,지구대,경기도 고양시 일산서구  강성로 107
경기북부청,일산서부,가좌,파출소,경기도 고양시 일산서구  가좌로 24
경기북부청,남양주남부,화도,지구대,경기도 남양주시 화도읍 창현로 8
경기북부청,남양주남부,천마,파출소,경기도 남양주시 화도읍 묵현로25번길 39-1
경기북부청,남양주남부,다산1,파출소,경기도 남양주시  경춘로 경춘로439-1
경기북부청,남양주남부,다산2,지구대,경기도 남양주시 다산동 6226
경기북부청,남양주남부,와부,파출소,경기도 남양주시 와부읍 덕소로 63 
경기북부청,남양주남부,호평,파출소,경기도 남양주시  호평로68번길 11
경기북부청,남양주남부,금곡,파출소,경기도 남양주시  금곡로 57
경기북부청,남양주남부,평내,파출소,경기도 남양주시  경춘로 1211 
경기북부청,남양주남부,조안,파출소,경기도 남양주시 조안면 북한강로 131
경기북부청,남양주남부,수동,파출소,경기도 남양주시 수동면 비룡로 808 
경기북부청,남양주북부,진접,파출소,경기도 남양주시 진접읍 장현로 113 
경기북부청,남양주북부,별내,파출소,경기도 남양주시  두물로 11
경기북부청,남양주북부,오남,파출소,경기도 남양주시 진건읍 진건오남로 595-14
경기북부청,남양주북부,해밀,파출소,경기도 남양주시 진접읍 해밀예당1로 251
경기북부청,남양주북부,진건,파출소,경기도 남양주시 진건읍 진건오남로 5
경기북부청,남양주북부,퇴계원,파출소,경기도 남양주시 퇴계원면 퇴계원로 58-7
경기북부청,남양주북부,청학,파출소,"경기도 남양주시 별내면 청학로68번길 8, "
경기북부청,파주,금촌,지구대,경기도 파주시  새꽃로 212
경기북부청,파주,문산,지구대,경기도 파주시 문산읍 개포래로 50-4
경기북부청,파주,운정1,파출소,경기도 파주시  한울로 55-1
경기북부청,파주,운정2,지구대,경기도 파주시 해솔로 84
경기북부청,파주,교하,파출소,경기도 파주시  교하로 1431-2
경기북부청,파주,파주,파출소,경기도 파주시 파주읍 향교말길 26
경기북부청,파주,법원,파출소,경기도 파주시 법원읍 사임당로905번길 40
경기북부청,파주,조리,파출소,경기도 파주시 조리읍 봉천로 55
경기북부청,파주,광탄,파출소,경기도 파주시 광탄면 동거리길 25-7
경기북부청,파주,적성,파출소,경기도 파주시 적성면 청송로 1003
경기북부청,파주,탄현,파출소,경기도 파주시 탄현면 방촌로 669
경기북부청,파주,파평,파출소,경기도 파주시 적성면 청송로 198 
경기북부청,파주,월롱,파출소,경기도 파주시 월롱면 휴암로 3 
경기북부청,양주,회천,지구대,경기도 양주시  회정로 133
경기북부청,양주,고읍,지구대,경기도 양주시  고읍로 83
경기북부청,양주,덕계,파출소,경기도 양주시  평화로 1427
경기북부청,양주,광적,파출소,경기도 양주시 광적면 가래비길 54
경기북부청,양주,백석,파출소,경기도 양주시 백석읍 꿈나무로 142
경기북부청,양주,장흥,파출소,경기도 양주시 장흥면 호국로 179
경기북부청,양주,남면,파출소,경기도 양주시 남면 개나리길 50
경기북부청,양주,주내,파출소,경기도 양주시 부흥로 1613
경기북부청,양주,옥정,지구대,경기도 양주시 옥정로8길 62
경기북부청,양주,은현,파출소,경기도 양주시 은현면 은현로55번길 6
경기북부청,동두천,송내,지구대,경기도 동두천시  중앙로 157
경기북부청,동두천,중앙,파출소,경기도 동두천시  중앙로 393 
경기북부청,동두천,생연,파출소,경기도 동두천시  생연로 99
경기북부청,동두천,광암,파출소,경기도 동두천시  광암로 10
경기북부청,동두천,소요,파출소,경기도 동두천시  평화로 2695
경기북부청,구리,교문,지구대,경기도 구리시  안골로 40
경기북부청,구리,인창,지구대,경기도 구리시  건원대로34번길 31
경기북부청,구리,토평,지구대,경기도 구리시  체육관로74번길 55
경기북부청,구리,갈매,지구대,경기도 구리시 갈매순환로 112
경기북부청,구리,수택,파출소,경기도 구리시  검배로71번길 12-5 
경기북부청,포천,소흘,지구대,경기도 포천시 소흘읍 태봉로 144번길 
경기북부청,포천,포천,파출소,경기도 포천시  원모루로1길 32 
경기북부청,포천,군내,파출소,경기도 포천시 군내면 청군로 3280
경기북부청,포천,선단,파출소,경기도 포천시  송선로 279 
경기북부청,포천,창수,파출소,경기도 포천시 창수면 메치골로 174
경기북부청,포천,내촌,파출소,경기도 포천시 내촌면 내촌로 62 
경기북부청,포천,일동,파출소,경기도 포천시 일동면 화동로 1023
경기북부청,포천,관인,파출소,경기도 포천시 관인면 관인로 15
경기북부청,포천,신북,파출소,경기도 포천시  호국로 2059
경기북부청,포천,가산,파출소,경기도 포천시 가산면 가산로309번길 13
경기북부청,포천,화현,파출소,경기도 포천시 화현면 화동로 327
경기북부청,포천,이동,파출소,경기도 포천시 이동면 화동로 2078 
경기북부청,포천,영북,파출소,경기도 포천시 영북면 운천로 4
경기북부청,포천,영중,파출소,경기도 포천시 영중면 양문로 109
경기북부청,가평,조종,파출소,경기도 가평군 조종면 현창로 43 
경기북부청,가평,상면,파출소,경기도 가평군 상면 청군로 1101
경기북부청,가평,청평,파출소,경기도 가평군 청평면 청평중앙로 33
경기북부청,가평,읍내,파출소,경기도 가평군 가평읍 가화로 38
경기북부청,가평,북면,파출소,경기도 가평군 북면 화악산로 6
경기북부청,가평,설악,파출소,경기도 가평군 설악면 신천중앙로 115 
경기북부청,연천,전곡,파출소,경기도 연천군 전곡읍 전곡읍 선사로 410
경기북부청,연천,청산,파출소,경기도 연천군 연천읍 평화로 229
경기북부청,연천,연천,파출소,경기도 연천군 연천읍 문화로 67-1 
경기북부청,연천,신서,파출소,경기도 연천군 신서면 연신로 1153
경기북부청,연천,백학,파출소,경기도 연천군 백학면 청정로 532-1
경기북부청,연천,왕징,파출소,경기도 연천군 왕징면 왕산로28번길 3 
경기북부청,연천,군남,파출소,경기도 연천군 군남면 군남로 413-6 
강원청,춘천,중부,지구대,강원도 춘천시  서부대성로 168(효자동603)
강원청,춘천,후평,지구대,강원도 춘천시  춘천로 325 
강원청,춘천,서부,지구대,강원도 춘천시 영서로 2414
강원청,춘천,남부,지구대,강원도 춘천시  우석로4번길 21 남부지구대
강원청,춘천,소양로,지구대,강원도 춘천시  공지로 571-1
강원청,춘천,남산,파출소,강원도 춘천시 남산면 한치로 77
강원청,춘천,서면,파출소,강원도 춘천시 서면 박사로 1277서면파출소
강원청,춘천,사북,파출소,강원도 춘천시 사북면 영서로 4715 사북파출소
강원청,춘천,신북,파출소,강원도 춘천시 신북읍 율문길 79
강원청,춘천,신사우,파출소,강원도 춘천시  영서로2771번길 2
강원청,강릉,중부,지구대,강원도 강릉시  용지로 172 중부지구대
강원청,강릉,동부,지구대,강원도 강릉시  경강로 2439 동부지구대
강원청,강릉,남부,지구대,강원도 강릉시  임영로 74 
강원청,강릉,북부,지구대,강원도 강릉시 주문진읍 주문로 130
강원청,강릉,서부,지구대,강원도 강릉시  하슬라로 223
강원청,강릉,강동,파출소,강원도 강릉시 강동면 율곡로 1954
강원청,강릉,옥계,파출소,강원도 강릉시 옥계면 현내시장길 26
강원청,원주,단관,지구대,강원도 원주시  강변로 263
강원청,원주,북원,지구대,강원도 원주시  우산공단길 9-1 
강원청,원주,단계,지구대,강원도 원주시 북원로 2317
강원청,원주,봉산,지구대,강원도 원주시  현충로 107-8
강원청,원주,흥업,지구대,강원도 원주시 흥업면 남원로 43 
강원청,원주,중앙,지구대,강원도 원주시  평원로 강원도 원주시 평원로 160(학성동)
강원청,원주,문막,파출소,강원도 원주시 문막읍 건등로 3 
강원청,원주,부론,파출소,강원도 원주시 부론면 법천시장길 33
강원청,원주,치악,지구대,강원도 원주시 양지로 90
강원청,동해,묵호,지구대,강원도 동해시  발한로 241
강원청,동해,천곡,지구대,"강원도 동해시  천곡로 16, 천곡지구대"
강원청,동해,북삼,지구대,강원도 동해시  효자남길 33-8
강원청,동해,북평,파출소,강원도 동해시  대동로 132
강원청,태백,황지,지구대,강원도 태백시  황지로 94(황지지구대)
강원청,태백,장성,파출소,강원도 태백시  장성로 28(장성동)
강원청,태백,소도,파출소,강원도 태백시  버들치길 태백시 버들치길 51
강원청,태백,철암,파출소,강원도 태백시  상철암길 28-6 태백경찰서 철암파출소
강원청,태백,통리,파출소,강원도 태백시  통리1길 112
강원청,속초,영랑,지구대,강원도 속초시  중앙로 22-9
강원청,속초,양양,지구대,강원도 양양군 양양읍 남문로 35
강원청,속초,청초,지구대,강원도 속초시  동해대로 4100
강원청,속초,현남,파출소,강원도 양양군 현남면 인구중앙길 51 현남파출소
강원청,속초,현북,파출소,강원도 양양군 현북면 하조대1길 하조대 1길 57
강원청,속초,강현,파출소,강원도 양양군 강현면 동해대로 3485-39 강현파출소
강원청,속초,서면,파출소,강원도 양양군 서면 물윗구미길 9
강원청,삼척,하장,파출소,강원도 삼척시 하장면 하장길 74
강원청,삼척,원덕,파출소,강원도 삼척시 원덕읍 삼척로 418
강원청,삼척,임원,파출소,강원도 삼척시 원덕읍 삼척로 1214
강원청,삼척,근덕,파출소,강원도 삼척시 근덕면 삼척로 3655 근덕파출소
강원청,삼척,미로,파출소,강원도 삼척시 도계읍 강원남부로 4033
강원청,삼척,도계,파출소,강원도 삼척시 도계읍 도계로 262 도계파출소
강원청,삼척,성내,파출소,강원도 삼척시  진주로 30 성내파출소
강원청,삼척,정라,지구대,강원도 삼척시  새천년도로 40
강원청,영월,영월,지구대,강원도 영월군 영월읍 중앙로 77
강원청,영월,남면,파출소,강원도 영월군 남면 영월로 815 남면파출소
강원청,영월,주천,파출소,강원도 영월군 주천면 주천로 75
강원청,영월,한반도,파출소,강원도 영월군 한반도면 신천길 20-4
강원청,영월,중동,파출소,강원도 영월군 중동면 태백산로 1198
강원청,영월,김삿갓,파출소,강원도 영월군 김삿갓면 영월동로 1676 
강원청,정선,남면,파출소,강원도 정선군 남면 칠현로 45
강원청,정선,신동,파출소,강원도 정선군 신동읍 의림로 321
강원청,정선,화암,파출소,강원도 정선군 화암면 그림바위길 68 화암파출소
강원청,정선,임계,파출소,강원도 정선군 정선읍 서동로 4559
강원청,정선,사북,파출소,강원도 정선군 사북읍 사북중앙로 49 정선경찰서 사북파출소
강원청,정선,고한,파출소,강원도 정선군 고한읍 고한2길 5 
강원청,정선,여량,파출소,강원도 정선군 정선읍 서동로 2921 정선경찰서 여량파출소
강원청,정선,정선,파출소,강원도 정선군 정선읍 봉양7길 36
강원청,홍천,희망,지구대,강원도 홍천군 홍천읍 진리로 31
강원청,홍천,내면,파출소,강원도 홍천군 내면 창촌로 65
강원청,홍천,서석,파출소,강원도 홍천군 서석면 구룡령로 2517 
강원청,홍천,서면,파출소,강원도 홍천군 서면 팔봉산로 555
강원청,홍천,남면,파출소,강원도 홍천군 남면 양덕원로 86
강원청,홍천,화촌,파출소,강원도 홍천군 화촌면 성산로 149
