교육청,소재구,학교명,설립,고등학교 유형,남녀,주야,홈페이지 주소,우편번호,주소,전화번호, 편성 학급수,학생수,교원수,직원수,교실수,1학년 , 2학년 , 3학년 , 복식학급 , 특수학급 , 계 , 1학년,2학년,3학년,복식학급,특수학급,계,총교원수,정규,기간제,일반직,계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 ,
서울시,마포구,숭문고등학교,사립,자율고,남자,주간,http://www.soongmoon.hs.kr,041-26 ,서울특별시 마포구 숭문길 99 (숭문중고등학교. 대흥동),02-718-9546,7,7,7,0,0,21,144,0,162,0,192,0,0,0,0,0,498,0,44,14,37,9,7,5,2,1,32
서울시,마포구,한세사이버보안고등학교,사립,특성화고(직업),남여공학,주간,http://www.hansei.org,041-29 ,서울특별시 마포구 마포대로11길 44-80 (아현동),02-362-0134,4,5,5,0,0,14,90,9,99,10,119,16,0,0,0,0,308,35,34,12,22,3,12,9,6,1,17
서울시,마포구,홍익대학교사범대학부속여자고등학교,사립,일반고,여자,주간,http://www.hongik68.hs.kr,039-67 ,서울특별시 마포구 성미산로 51 (성산동. 여자고등학교),02-331-7584,9,9,8,0,0,26,229,229,252,252,235,235,0,0,0,0,716,716,64,45,38,25,26,20,5,1,46
서울시,마포구,홍익디자인고등학교,사립,특성화고(직업),여자,주간,http://www.hid.hs.kr,039-77 ,서울특별시 마포구 성미산로 111 (연남동),02-3140-1311,5,5,5,0,0,15,112,112,120,120,122,122,0,0,0,0,354,354,35,24,24,15,11,9,5,3,26
서울시,양천구,강서고등학교,사립,일반고,남자,주간,http://gangseo.sen.hs.kr,079-58 ,서울특별시 양천구 목동중앙남로 27 . 강서고등학교 (목동),02-2642-0725,12,12,12,0,0,36,327,0,332,0,345,0,0,0,0,0,1004,0,71,16,45,5,26,11,6,2,45
서울시,양천구,광영고등학교,사립,일반고,남자,주간,http://www.ky.hs.kr,079-09 ,서울특별시 양천구 남부순환로30길 17 광영고등학교 (신월동),02-2650-2306,12,12,13,0,0,37,244,0,302,0,275,0,0,0,0,0,821,0,78,33,59,21,19,12,6,1,47
서울시,양천구,광영여자고등학교,사립,일반고,여자,주간,http://www.kyg.hs.kr,079-09 ,서울특별시 양천구 남부순환로30길 17 . 광영여자고등학교 (신월동),[phone],12,12,13,0,0,37,250,250,271,271,320,320,0,0,0,0,841,841,81,53,70,45,11,8,6,2,48
서울시,양천구,금옥여자고등학교,공립,일반고,여자,주간,http://geumok.sen.hs.kr,080-80 ,서울특별시 양천구 신정로 213 (신정동),02-2086-7502,9,9,9,0,3,30,233,233,229,229,211,211,0,0,15,15,688,688,66,49,61,46,5,3,4,2,47
서울시,양천구,대일관광고등학교,사립,특성화고(직업),여자,주간,http://daeil-tour.sen.hs.kr,080-51 ,서울특별시 양천구 신정이펜1로 11 . 대일관광고등학교 (신정동. 대일관광고등학교),[phone],7,8,8,0,0,23,135,135,139,139,147,147,0,0,0,0,421,421,51,22,32,8,19,14,5,1,44
서울시,양천구,목동고등학교,사립,일반고,여자,주간,http://www.mokdong.hs.kr,080-99 ,서울특별시 양천구 목동동로2길 68 . 목동고등학교 (신정동),02-2652-1701,14,14,15,0,0,43,360,360,368,368,380,380,0,0,0,0,1108,1108,94,47,76,38,18,9,6,1,65
서울시,양천구,백암고등학교,사립,일반고,남여공학,주간,http://baegam.sen.hs.kr/,080-80 ,서울특별시 양천구 신정로13길 16 . 백암고등학교 (신정동),[phone],12,12,12,0,0,36,321,136,327,165,317,163,0,0,0,0,965,464,75,37,55,21,20,16,6,2,50
서울시,양천구,서울금융고등학교,공립,특성화고(직업),남여공학,주간,http://seoulfc.sen.hs.kr,079-09 ,서울특별시 양천구 가로공원로61길 19 . 서울금융고등학교 (신월동),[phone],7,7,9,0,3,26,104,18,88,24,117,27,0,0,18,6,327,75,55,44,37,33,18,11,7,5,36
서울시,양천구,서울영상고등학교,사립,특성화고(직업),남여공학,주간,http://youngsang.hs.kr,080-21 ,서울특별시 양천구 목동로11길 46 . 서울영상고등학교 (신정동),[phone],6,6,6,0,0,18,135,84,145,84,143,83,0,0,0,0,423,251,43,26,26,13,17,13,5,1,40
서울시,양천구,신목고등학교,공립,일반고,남여공학,주간,http://shinmok.sen.hs.kr,080-18 ,서울특별시 양천구 안양천로 739 (신정동.신목고등학교),[phone],13,13,13,0,3,42,344,187,355,188,370,193,0,0,17,4,1086,572,97,73,79,61,18,12,4,3,58
서울시,양천구,신서고등학교,공립,일반고,남여공학,주간,http://sinseo.sen.hs.kr,080-21 ,서울특별시 양천구 은행정로 42 . 신서고등학교 (신정동),02-2690-0025,7,7,7,0,3,24,175,77,172,77,168,82,0,0,20,6,535,242,56,42,48,36,8,6,6,4,30
서울시,양천구,양정고등학교,사립,자율고,남자,주간,http://www.yangchung.hs.kr,079-85 ,서울특별시 양천구 안양천로 1039 (목동.양정고등학교),02-2649-7072,11,11,11,0,0,33,346,0,337,0,345,0,0,0,0,0,1028,0,74,15,64,10,10,5,6,3,86
서울시,양천구,양천고등학교,사립,일반고,남자,주간,http://www.yangcheoncschool.net,081-08 ,서울특별시 양천구 신정로14길 13 (신정동.양천고등학교),02-2605-5996,11,11,11,0,0,33,295,0,297,0,307,0,0,0,0,0,899,0,68,29,36,9,32,20,5,1,41
서울시,양천구,진명여자고등학교,사립,일반고,여자,주간,http://www.jm.hs.kr,080-02 ,서울특별시 양천구 목동로 170 . 진명여자고등학교 (목동),02-2643-1711,15,15,15,0,0,45,408,408,420,420,427,427,0,0,0,0,1255,1255,106,74,63,39,43,35,4,1,63
서울시,양천구,한가람고등학교,사립,자율고,남여공학,주간,http://www.hangaram.hs.kr,079-84 ,서울특별시 양천구 목동서로 15 한가람고등학교 (목동),02-2642-3862,6,8,8,0,0,22,189,98,249,128,243,126,0,0,0,0,681,352,47,22,43,19,4,3,3,2,30
서울시,강서구,강서공업고등학교,공립,특성화고(직업),남여공학,주간,http://gangseo-th.hs.kr,075-14 ,서울특별시 강서구 방화대로47길 9 (방화동.강서공업고등학교),02-2666-2106,8,8,8,0,0,24,137,28,169,25,171,21,0,0,0,0,477,74,67,36,49,26,18,10,7,3,27
서울시,강서구,경복비즈니스고등학교,사립,특성화고(직업),여자,주간,http://www.kbb.hs.kr,075-89 ,서울특별시 강서구 화곡로 379 (등촌동131),02-3661-3677,7,9,9,0,0,25,131,131,203,203,198,198,0,0,0,0,532,532,57,38,40,25,17,13,7,3,36
서울시,강서구,경복여자고등학교,사립,일반고,여자,주간,http://www.kb.hs.kr,075-89 ,서울특별시 강서구 화곡로63길 40 (등촌동),[phone],8,8,8,0,0,24,202,202,216,216,225,225,0,0,0,0,643,643,53,30,43,21,10,9,5,2,39
서울시,강서구,공항고등학교,공립,일반고,남여공학,주간,http://konghang.sen.hs.kr,075-97 ,서울특별시 강서구 방화대로34길 43 (마곡동. 공항고등학교),02-2664-6874,8,8,8,0,2,26,208,105,218,111,200,98,0,0,7,4,633,318,61,40,52,34,9,6,5,3,40
서울시,강서구,대일고등학교,사립,일반고,남자,주간,http://www.daeil.hs.kr,076-72 ,서울특별시 강서구 등촌로 105 (등촌동.대일고등학교),[phone],13,13,14,0,0,40,320,0,341,0,356,0,0,0,0,0,1017,0,81,34,53,13,28,21,6,1,46
서울시,강서구,덕원여자고등학교,사립,일반고,여자,주간,http://www.deokwon.hs.kr,076-40 ,서울특별시 강서구 강서로45길 91-44 . 덕원여자고등학교 (내발산동),02-2660-7809,14,14,14,0,0,42,292,292,364,364,389,389,0,0,0,0,1045,1045,89,50,56,30,33,20,6,2,53
서울시,강서구,덕원예술고등학교,사립,특수목적고,남여공학,주간,http://dwarts.sen.hs.kr,076-40 ,서울특별시 강서구 강서로45길 91-44 . 덕원예술고등학교 (내발산동),02-2660-7906,5,5,5,0,0,15,171,147,197,176,196,166,0,0,0,0,564,489,37,21,29,18,8,3,5,2,93
서울시,강서구,동양고등학교,사립,일반고,남자,주간,http://www.dongyang.hs.kr,075-29 ,서울특별시 강서구 허준로 50 (가양동.동양고등학교),02-2657-0878,7,7,7,0,0,21,157,0,171,0,145,0,0,0,0,0,473,0,48,19,37,12,11,7,5,1,50
서울시,강서구,등촌고등학교,공립,일반고,남여공학,주간,http://dch.sen.hs.kr,075-80 ,서울특별시 강서구 공항대로39길 115 . 등촌고등학교 (등촌동),02-3665-6045,8,8,9,0,3,28,166,103,172,98,189,117,0,0,8,1,535,319,67,45,53,36,14,9,5,3,46
서울시,강서구,마포고등학교,사립,일반고,남자,주간,http://www.mapo.hs.kr,075-76 ,서울특별시 강서구 화곡로 403 (등촌동.마포고등학교),02-3663-2583,10,10,10,0,0,30,248,0,275,0,300,0,0,0,0,0,823,0,66,23,53,13,13,10,6,2,76
서울시,강서구,명덕고등학교,사립,일반고,남자,주간,http://www.myungduk.hs.kr,076-33 ,서울특별시 강서구 강서로47길 34-10 . 명덕고등학교 (내발산동),02-2664-8817,10,10,11,0,0,31,239,0,263,0,281,0,0,0,0,0,783,0,64,15,53,8,11,7,6,2,43
서울시,강서구,명덕여자고등학교,사립,일반고,여자,주간,http://www.mdgh.hs.kr,076-33 ,서울특별시 강서구 강서로47길 34-10 (내발산동),02-2664-8814,13,14,14,0,0,41,325,325,352,352,400,400,0,0,0,0,1077,1077,86,52,71,45,15,7,6,2,61
서울시,강서구,명덕외국어고등학교,사립,특수목적고,남여공학,주간,http://www.mdfh.or.kr,076-33 ,서울특별시 강서구 강서로47길 34-10 . 명덕외국어고등학교 (내발산동.명덕여자고등학교),02-2665-8821,10,10,10,0,0,30,247,191,254,197,230,178,0,0,0,0,731,566,64,37,48,23,16,14,7,2,43
서울시,강서구,서울신정고등학교,사립,특성화고(직업),여자,주간,http://shinjeong.sen.hs.kr,077-36 ,서울특별시 강서구 등촌로13아길 20 (화곡동. 서울신정고등학교),02-2644-3543,8,8,7,0,0,23,139,139,138,138,108,108,0,0,0,0,385,385,51,34,29,17,22,17,5,2,38
서울시,강서구,서울항공비즈니스고등학교,사립,특성화고(직업),남여공학,주간,http://www.sab.hs.kr,075-97 ,서울특별시 강서구 방화대로34길 13 서울항공비즈니스고등학교 (방화동),02-2665-5900,7,7,8,0,0,22,67,35,103,28,123,27,0,0,0,0,293,90,50,27,40,20,10,7,4,1,44
서울시,강서구,세현고등학교,공립,일반고,남여공학,주간,http://sehyun.sen.hs.kr,075-31 ,서울특별시 강서구 허준로 227 . 세현고등학교 (가양동),02-3663-1495,7,7,8,0,3,25,146,86,147,86,182,104,0,0,5,0,480,276,58,38,51,33,7,5,5,4,43
서울시,강서구,수명고등학교,공립,일반고,남여공학,주간,http://sumyeong.sen.hs.kr,076-35 ,서울특별시 강서구 수명로2길 15 . 수명고등학교 (내발산동),02-2660-5500,7,7,8,0,3,25,157,93,175,98,184,100,0,0,13,2,529,293,54,36,46,33,8,3,6,4,39
서울시,강서구,영등포공업고등학교,사립,특성화고(직업),남자,주간,http://www.younggong.hs.kr,075-24 ,서울특별시 강서구 허준로5길 15 (가양동),02-2659-2981,8,7,5,0,0,20,118,0,115,0,85,0,0,0,0,0,318,0,53,21,34,12,19,9,6,2,58
서울시,강서구,영일고등학교,사립,일반고,남자,주간,http://youngil.sen.hs.kr,076-69 ,서울특별시 강서구 등촌로51가길 26 . 영일고등학교 (등촌동),02-2653-8134,11,12,12,0,0,35,259,0,307,0,284,0,0,0,0,0,850,0,73,19,62,10,11,9,6,1,51
서울시,강서구,한광고등학교,사립,일반고,남여공학,주간,http://hankwang.sen.hs.kr,077-32 ,서울특별시 강서구 등촌로13길 110 (화곡동),02-2644-7072,4,4,4,0,0,12,54,9,71,16,59,10,0,0,0,0,184,35,29,12,19,5,10,7,5,3,16
서울시,강서구,한서고등학교,사립,일반고,남여공학,주간,http://hanseo.sen.hs.kr,075-07 ,서울특별시 강서구 양천로11길 47 (방화동. 한서고등학교),02-2662-0021,9,9,9,0,0,27,195,112,209,114,218,126,0,0,0,0,622,352,58,27,43,19,15,8,6,2,47
서울시,강서구,화곡고등학교,사립,일반고,남자,주간,http://www.hwagok.sen.hs.kr,076-40 ,서울특별시 강서구 강서로45길 69 (내발산동),[phone],10,10,10,0,0,30,243,0,267,0,273,0,0,0,0,0,783,0,63,16,55,12,8,4,6,2,42
서울시,강서구,화곡보건경영고등학교,사립,특성화고(직업),여자,주간,http://www.hwagok-gii.hs.kr,076-38 ,서울특별시 강서구 강서로45길 70 (내발산동),[phone],5,7,8,0,0,20,93,93,126,126,148,148,0,0,0,0,367,367,46,29,38,21,8,8,5,2,31
서울시,구로구,경인고등학교,공립,일반고,남여공학,주간,http://kyeongin.sen.hs.kr,082-75 ,서울특별시 구로구 경인로46길 31 . 경인고등학교 (고척동),02-2618-3043,13,13,13,0,3,42,333,148,359,167,367,176,0,0,16,8,1075,499,91,71,83,65,8,6,7,4,67
서울시,구로구,고척고등학교,공립,일반고,남여공학,주간,http://gocheok.sen.hs.kr,082-39 ,서울특별시 구로구 중앙로15길 162 (고척동. 고척고등학교),02-2684-1593,9,9,9,0,3,30,228,94,245,109,253,114,0,0,13,3,739,320,70,49,59,42,11,7,6,2,43
서울시,구로구,구로고등학교,공립,일반고,남여공학,주간,http://guro.sen.hs.kr,082-99 ,서울특별시 구로구 가마산로27길 45 . 구로고등학교 (구로동),02-851-2064,11,11,11,0,0,33,297,134,295,141,310,151,0,0,0,0,902,426,79,58,66,48,13,10,4,4,47
서울시,구로구,구일고등학교,공립,일반고,남여공학,주간,http://guil.sen.hs.kr,083-24 ,서울특별시 구로구 구일로 90-51 (구로동),02-858-2549,9,10,10,0,0,29,220,114,245,127,261,138,0,0,0,0,726,379,73,51,62,43,11,8,6,4,44
서울시,구로구,구현고등학교,공립,일반고,남여공학,주간,http://guhyun.sen.hs.kr,082-17 ,서울특별시 구로구 경인로53가길 17 (구로동),02-2628-8916,9,9,9,0,0,27,228,98,240,135,218,124,0,0,0,0,686,357,65,51,56,45,9,6,5,3,52
서울시,구로구,덕일전자공업고등학교,사립,특성화고(직업),남여공학,주간,http://deogil.hs.kr,083-57 ,서울특별시 구로구 서해안로21길 5-12 (오류동),02-2613-2762,4,4,4,0,0,12,67,13,64,4,69,8,0,0,0,0,200,25,26,6,18,2,8,4,5,2,14
서울시,구로구,서서울생활과학고등학교,사립,특성화고(직업),남여공학,주간,http://ssls.hs.kr,082-48 ,서울특별시 구로구 오리로 1355-10 . 서서울생활과학고등학교 (궁동),02-2613-5272,12,13,13,0,0,38,266,141,286,148,297,153,0,0,0,0,849,442,79,53,64,39,15,14,6,3,97
서울시,구로구,서울공연예술고등학교,사립,특수목적고,남여공학,주간,http://sopa.hs.kr,082-49 ,서울특별시 구로구 오리로22나길 16-26 . 서울공연예술고등학교 (궁동),02-3281-9760,7,7,7,0,0,21,241,167,264,198,266,192,0,0,0,0,771,557,37,25,28,21,9,4,4,1,61
서울시,구로구,세종과학고등학교,공립,특수목적고,남여공학,주간,http://sjsh.sen.hs.kr,082-58 ,서울특별시 구로구 오리로21길 79 (궁동),02-6391-1906,8,8,7,0,0,23,163,37,150,30,94,24,0,0,0,0,407,91,84,60,72,50,12,10,7,2,53
서울시,구로구,신도림고등학교,공립,일반고,남여공학,주간,http://www.shindorim.hs.kr,082-00 ,서울특별시 구로구 경인로67길 159 (신도림동.신도림고등학교),02-2068-7979,8,8,8,0,3,27,180,75,176,92,194,95,0,0,17,6,567,268,60,40,55,36,5,4,4,3,43
서울시,구로구,예림디자인고등학교,사립,특성화고(직업),여자,주간,http://yerim.hs.kr,082-48 ,서울특별시 구로구 오리로21길 2 . 예림디자인고등학교 (궁동),02-2688-3515,6,6,6,0,0,18,128,128,144,144,141,141,0,0,0,0,413,413,38,29,26,19,12,10,5,4,25
서울시,구로구,오류고등학교,사립,일반고,여자,주간,http://oryu.hs.kr,082-48 ,서울특별시 구로구 오리로21길 2 (궁동. 오류고등학교),02-2684-2300,7,7,8,0,0,22,132,132,148,148,157,157,0,0,0,0,437,437,48,24,31,14,17,10,5,1,35
서울시,구로구,우신고등학교,사립,일반고,남자,주간,http://wooshin.hs.kr,082-58 ,서울특별시 구로구 부일로 917 . 우신고등학교 (궁동),02-2610-1518,9,9,9,0,0,27,239,0,235,0,232,0,0,0,0,0,706,0,60,20,43,10,17,10,6,2,42
서울시,구로구,유한공업고등학교,사립,특성화고(직업),남여공학,주간,http://www.yuhan.hs.kr,083-60 ,서울특별시 구로구 경인로 8 (항동. 유한공업고등학교),02-2610-0993,8,8,8,0,0,24,172,27,185,20,185,24,0,0,0,0,542,71,63,15,48,8,15,7,6,2,60
서울시,금천구,국립전통예술고등학교,국립,특수목적고,남여공학,주간,http://kugak-am.sen.hs.kr,086-50 ,서울특별시 금천구 시흥대로38길 62 (시흥동),02-6488-3652,6,6,6,0,0,18,181,142,177,137,168,122,0,0,0,0,526,401,46,32,42,28,4,4,7,3,67
서울시,금천구,금천고등학교,공립,일반고,남여공학,주간,http://keumcheon.sen.hs.kr,086-50 ,서울특별시 금천구 시흥대로38길 26 (시흥동.금천고등학교),02-896-3181,9,9,10,0,3,31,197,112,230,133,244,128,0,0,19,4,690,377,72,46,60,37,12,9,8,5,52
서울시,금천구,독산고등학교,공립,일반고,남여공학,주간,http://www.doksan.hs.kr,085-51 ,서울특별시 금천구 문성로 64 . 독산고등학교 (독산동),02-857-6248,8,8,8,0,3,27,162,83,185,98,184,97,0,0,23,6,554,284,60,44,51,37,9,7,5,3,40
서울시,금천구,동일여자고등학교,사립,일반고,여자,주간,http://dongilg.sen.hs.kr,086-56 ,서울특별시 금천구 탑골로10길 45 (시흥동. 동일여자고등학교),[phone],10,10,10,0,0,30,193,193,209,209,183,183,0,0,0,0,585,585,70,58,56,49,14,9,6,2,47
서울시,금천구,동일여자상업고등학교,사립,특성화고(직업),여자,주간,http://dongil.sen.hs.kr,086-56 ,서울특별시 금천구 탑골로10길 45 (시흥동. 동일여자상업고등학교),[phone],10,12,12,0,0,34,203,203,249,249,261,261,0,0,0,0,713,713,77,61,48,38,29,23,6,1,72
서울시,금천구,문일고등학교,사립,일반고,남자,주간,http://moonil.sen.hs.kr,086-34 ,서울특별시 금천구 시흥대로47길 45 (시흥동),02-802-2301,11,11,12,0,1,35,260,0,272,0,275,0,0,0,6,0,813,0,75,29,54,17,21,12,6,3,46
서울시,영등포구,관악고등학교,공립,일반고,남여공학,주간,http://kwan-ak.sen.hs.kr,072-78 ,서울특별시 영등포구 영등포로6길 26 (양평동2가),02-2633-5954,9,9,9,0,3,30,229,103,245,112,242,103,0,0,9,2,725,320,68,50,58,41,10,9,5,4,48
서울시,영등포구,대영고등학교,공립,일반고,남여공학,주간,http://dy.sen.hs.kr,073-97 ,서울특별시 영등포구 도림로86길 16 (신길동. 대영고등학교),02-847-2019,9,9,9,0,2,29,242,110,246,107,243,98,0,0,10,1,741,316,67,45,60,38,7,7,6,4,62
서울시,영등포구,선유고등학교,공립,일반고,남여공학,주간,http://www.seonyoo.hs.kr,072-09 ,서울특별시 영등포구 선유로 227 . 선유고등학교 (양평동4가),02-2069-0039,7,7,8,0,3,25,171,75,187,80,206,101,0,0,12,6,576,262,56,42,51,37,5,5,6,4,47
서울시,영등포구,여의도고등학교,공립,일반고,남자,주간,http://yeouido.sen.hs.kr,073-38 ,서울특별시 영등포구 국제금융로7길 37 . 여의도고등학교 (여의도동),[phone],10,10,10,0,3,33,237,0,252,0,252,0,0,0,9,0,750,0,76,53,64,45,12,8,5,4,54
서울시,영등포구,여의도여자고등학교,공립,일반고,여자,주간,http://yeouido-gh.sen.hs.kr,073-41 ,서울특별시 영등포구 국제금융로7가길 13 . 여의도여자고등학교 (여의도동),02-3780-4400,8,9,8,0,1,26,180,180,204,204,210,210,0,0,3,3,597,597,61,45,55,41,6,4,8,4,33
서울시,영등포구,영등포여자고등학교,공립,일반고,여자,주간,http://ydpg.sen.hs.kr,073-10 ,서울특별시 영등포구 영등포로62길 13 . 영등포여자고등학교  (신길동)184-3,02-843-0479,7,7,8,0,3,25,134,134,136,136,136,136,0,0,10,10,416,416,62,53,52,44,10,9,6,4,41
서울시,영등포구,영신고등학교,공립,일반고,남여공학,주간,http://youngsin.sen.hs.kr,074-36 ,서울특별시 영등포구 대방천로14길 18 (신길동. 영신고등학교),[phone],8,8,9,0,3,28,189,83,198,90,207,82,0,0,21,3,615,258,62,47,54,39,8,8,4,3,45
서울시,영등포구,장훈고등학교,사립,자율고,남자,주간,http://www.janghoon.hs.kr,073-16 ,서울특별시 영등포구 영등포로64길 26 . 장훈고등학교 (신길동),02-842-6921,6,8,9,0,0,23,175,0,245,0,277,0,0,0,0,0,697,0,45,16,34,11,11,5,5,0,39
서울시,영등포구,한강미디어고등학교,공립,특성화고(직업),남여공학,주간,http://hangang-ech.sen.hs.kr,072-06 ,서울특별시 영등포구 선유로55길 22 (양평동4가.한강미디어고등학교),02-2671-1448,8,8,8,0,0,24,177,73,186,83,200,94,0,0,0,0,563,250,66,46,45,29,21,17,7,4,54
서울시,동작구,경문고등학교,사립,일반고,남자,주간,http://kyungmoon.hs.kr/,069-95 ,서울특별시 동작구 동작대로 171 . 경문고등학교 (동작동),02-3479-3601,8,8,6,0,0,22,206,0,219,0,151,0,0,0,0,0,576,0,52,14,37,4,15,10,5,0,39
서울시,동작구,동작고등학교,공립,일반고,남여공학,주간,http://dongjak.sen.hs.kr,070-31 ,서울특별시 동작구 솔밭로 51 (사당동. 동작고등학교),02-588-4197,9,9,9,0,3,30,212,135,232,125,250,137,0,0,13,7,707,404,64,50,60,48,4,2,6,4,49
서울시,동작구,서울공업고등학교,공립,특성화고(직업),남여공학,주간,http://seoul-th.sen.hs.kr,069-55 ,서울특별시 동작구 대방동1길 46 . 서울공업고등학교 (대방동),02-2025-6700,18,19,19,0,3,59,361,58,437,64,471,66,0,0,17,0,1286,188,159,72,136,58,23,14,11,4,168
서울시,동작구,성남고등학교,사립,일반고,남자,주간,http://www.sungnam.hs.kr,069-46 ,서울특별시 동작구 대방동길 74 (대방동),02-815-1334,12,12,12,0,0,36,317,0,348,0,356,0,0,0,0,0,1021,0,80,33,55,17,25,16,7,1,61
서울시,동작구,수도여자고등학교,공립,일반고,여자,주간,http://sudogh.sen.hs.kr,070-62 ,서울특별시 동작구 여의대방로10길 73 . 수도여자고등학교 (신대방동),02-2102-3506,10,10,10,0,3,33,268,268,284,284,288,288,0,0,18,18,858,858,75,59,64,52,11,7,7,3,50
서울시,동작구,숭의여자고등학교,사립,일반고,여자,주간,http://www.soongeui.hs.kr,069-44 ,서울특별시 동작구 여의대방로36길 79 . 숭의여자고등학교 (대방동),02-810-7800,9,9,9,0,0,27,242,242,263,263,260,260,0,0,0,0,765,765,62,36,47,23,15,13,6,3,45
서울시,동작구,영등포고등학교,공립,일반고,남자,주간,http://ydp.sen.hs.kr,069-33 ,서울특별시 동작구 등용로8길 5 (대방동. 영등포고등학교),02-816-8323,8,8,8,0,3,27,170,0,185,0,183,0,0,0,9,0,547,0,59,30,57,28,2,2,6,2,40
서울시,관악구,광신고등학교,사립,일반고,남여공학,주간,http://kwangshin.sen.hs.kr/,088-47 ,서울특별시 관악구 광신길 141 (신림동.광신중고등학교),02-881-8511,8,8,9,0,0,25,164,87,172,92,185,107,0,0,0,0,521,286,56,22,43,13,13,9,5,1,37
서울시,관악구,광신방송예술고등학교,사립,특성화고(직업),남여공학,주간,http://ksmedia.sen.hs.kr,088-47 ,서울특별시 관악구 광신길 141 (신림동. 광신방송예술고등학교),02-881-8500,6,6,6,0,0,18,119,74,122,67,92,39,0,0,0,0,333,180,41,25,22,11,19,14,5,1,27
서울시,관악구,구암고등학교,공립,일반고,남여공학,주간,http://guahm.sen.hs.kr,087-23 ,서울특별시 관악구 성현로 57 (봉천동.구암고등학교),02-879-9813,7,7,8,0,3,25,183,106,198,86,200,89,0,0,19,3,600,284,59,44,53,38,6,6,6,3,50
