교육청,소재구,학교명,설립,고등학교 유형,남녀,주야,홈페이지 주소,우편번호,주소,전화번호, 편성 학급수,학생수,교원수,직원수,교실수,1학년 , 2학년 , 3학년 , 복식학급 , 특수학급 , 계 , 1학년,2학년,3학년,복식학급,특수학급,계,총교원수,정규,기간제,일반직,계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 ,
서울시,관악구,남강고등학교,사립,일반고,남자,주간,http://namkang.sen.hs.kr,088-54 ,서울특별시 관악구 난곡로34길 80 (신림동.남강중고등학교),02-839-1715,10,10,10,0,0,30,205,0,220,0,226,0,0,0,0,0,651,0,66,25,44,11,22,14,7,2,38
서울시,관악구,당곡고등학교,공립,일반고,남여공학,주간,http://danggok.sen.hs.kr,087-12 ,서울특별시 관악구 봉천로21길 108 . 당곡고등학교 (봉천동),02-6717-5200,9,9,9,0,0,27,230,129,249,138,254,148,0,0,0,0,733,415,64,46,58,41,6,5,7,4,48
서울시,관악구,미림여자고등학교,사립,일반고,여자,주간,http://www.mirim.hs.kr,088-21 ,서울특별시 관악구 호암로 546 .  미림여자고등학교 (신림동),02-886-1814,7,7,8,0,0,22,154,154,180,180,160,160,0,0,0,0,494,494,54,26,40,15,14,11,4,3,37
서울시,관악구,미림여자정보과학고등학교,사립,특수목적고,여자,주간,http://www.e-mirim.hs.kr,088-21 ,서울특별시 관악구 호암로 546 (신림동),[phone],6,6,6,0,0,18,99,99,113,113,106,106,0,0,0,0,318,318,46,16,42,13,4,3,6,3,27
서울시,관악구,삼성고등학교,공립,일반고,남여공학,주간,http://samsung.sen.hs.kr,088-15 ,서울특별시 관악구 신림로 41 (신림동),02-871-7582,6,6,6,0,3,21,122,61,131,65,134,69,0,0,13,5,400,200,48,38,44,34,4,4,7,3,46
서울시,관악구,서울관광고등학교,사립,특성화고(직업),남여공학,주간,http://seoul-tour.sen.hs.kr,087-14 ,서울특별시 관악구 은천로15길 25 (봉천동.서울관광고등학교),02-886-9165,8,9,9,0,0,26,161,90,209,121,214,124,0,0,0,0,584,335,58,32,41,21,17,11,5,2,52
서울시,관악구,서울문영여자고등학교,사립,일반고,여자,주간,http://moonyoung.sen.hs.kr,088-33 ,서울특별시 관악구 관악로 85 . 서울문영여자고등학교 (봉천동),02-873-3624,9,9,9,0,0,27,194,194,200,200,207,207,0,0,0,0,601,601,62,38,38,17,24,21,6,3,40
서울시,관악구,서울미술고등학교,사립,일반고,남여공학,주간,http://www.seoul-art.or.kr,088-02 ,서울특별시 관악구 남부순환로247길 26 (봉천동.서울미술고등학교),02-872-2111,5,5,5,0,0,15,180,146,178,150,189,164,0,0,0,0,547,460,36,28,20,14,16,14,5,0,41
서울시,관악구,서울여자상업고등학교,사립,특성화고(직업),여자,주간,http://sys.sen.hs.kr,088-33 ,서울특별시 관악구 관악로 85 (봉천동.서울여자상업고등학교),02-873-3613,10,10,10,0,0,30,199,199,226,226,241,241,0,0,0,0,666,666,66,33,51,22,15,11,7,3,50
서울시,관악구,성보고등학교,사립,일반고,남자,주간,http://sungbo.sen.hs.kr,087-73 ,서울특별시 관악구 남부순환로156길 39 (신림동.성보고등학교),02-862-8409,8,8,9,0,0,25,193,0,208,0,243,0,0,0,0,0,644,0,54,16,39,8,15,8,6,1,51
서울시,관악구,신림고등학교,공립,일반고,남여공학,주간,http://sillim.sen.hs.kr,087-72 ,서울특별시 관악구 문성로 119 . 신림고등학교 (신림동),02-6219-8300,6,6,7,0,3,22,156,105,143,77,169,102,0,0,21,6,489,290,56,44,42,32,14,12,5,4,37
서울시,관악구,영락고등학교,사립,일반고,남여공학,주간,http://www.yrgo.kr,088-31 ,서울특별시 관악구 청룡16길 25 . 영락고등학교 (봉천동),02-884-1003,7,7,7,0,0,21,155,87,157,82,150,84,0,0,0,0,462,253,49,29,33,19,16,10,5,3,38
서울시,관악구,영락의료과학고등학교,사립,특성화고(직업),남여공학,주간,http://youngnak-c.hs.kr,088-31 ,서울특별시 관악구 청룡16길 25 . 영락의료과학고등학교,02-884-1882,6,6,6,0,0,18,127,60,109,43,105,57,0,0,0,0,341,160,43,29,25,16,18,13,5,2,37
서울시,관악구,인헌고등학교,공립,일반고,남여공학,주간,http://www.inhun.hs.kr,087-96 ,서울특별시 관악구 인헌9길 74 (봉천동.인헌고등학교),02-886-6253,7,7,8,0,0,22,133,74,154,87,174,91,0,0,0,0,461,252,51,35,45,29,6,6,6,4,43
서울시,서초구,동덕여자고등학교,사립,일반고,여자,주간,http://dongduk.sen.hs.kr,067-00 ,서울특별시 서초구 효령로2길 123-5 . 동덕여자고등학교 (방배동),02-586-5418,13,13,13,0,0,39,290,290,338,338,328,328,0,0,0,0,956,956,81,51,57,31,24,20,7,1,54
서울시,서초구,반포고등학교,공립,일반고,남여공학,주간,http://banpo.sen.hs.kr,065-98 ,서울특별시 서초구 고무래로 71 (반포동.반포고등학교),02-258-4300,10,10,10,0,2,32,239,122,241,131,280,148,0,0,6,3,766,404,79,67,62,52,17,15,6,4,45
서울시,서초구,상문고등학교,사립,일반고,남자,주간,http://sangmoon.sen.hs.kr,067-07 ,서울특별시 서초구 명달로 45 (방배동.상문고등학교),02-586-3141,14,14,14,0,0,42,377,0,386,0,388,0,0,0,0,0,1151,0,92,39,57,19,35,20,5,1,62
서울시,서초구,서문여자고등학교,사립,일반고,여자,주간,http://suhmoon.sen.hs.kr,065-65 ,서울특별시 서초구 동광로12길 84 . 서문여자고등학교 (방배동. 서문여자중고등학교),02-591-4581,12,12,13,0,0,37,288,288,303,303,296,296,0,0,0,0,887,887,81,39,63,31,18,8,6,1,55
서울시,서초구,서울고등학교,공립,일반고,남자,주간,http://seoul.sen.hs.kr,066-69 ,서울특별시 서초구 효령로 197 (서초동.서울고등학교),02-582-8151,14,14,14,0,3,45,401,0,409,0,427,0,0,0,15,0,1252,0,103,72,81,58,22,14,6,3,80
서울시,서초구,서울전자고등학교,공립,특성화고(직업),남여공학,주간,http://e-seoul.hs.kr,067-61 ,서울특별시 서초구 과천대로 852-23 (방배동),02-6011-4100,5,6,5,0,0,16,55,11,60,7,69,12,0,0,0,0,184,30,50,37,39,30,11,7,7,2,65
서울시,서초구,서초고등학교,공립,일반고,남여공학,주간,http://www.seocho.hs.kr,066-56 ,서울특별시 서초구 반포대로27길 29 (서초동),02-584-4234,10,11,11,0,2,34,250,125,299,162,289,148,0,0,8,3,846,438,83,66,68,54,15,12,5,2,43
서울시,서초구,세화고등학교,사립,자율고,남자,주간,http://www.se-hwa.hs.kr,065-48 ,서울특별시 서초구 신반포로 56-7 (반포동),02-594-4886,12,11,11,0,0,34,347,0,352,0,344,0,0,0,0,0,1043,0,80,34,61,16,19,18,5,1,41
서울시,서초구,세화여자고등학교,사립,자율고,여자,주간,http://www.sehwa-gs.hs.kr,065-48 ,서울특별시 서초구 신반포로 56-7 (반포동. 세화여자고등학교),02-594-4886,12,12,12,0,0,36,350,350,343,343,331,331,0,0,0,0,1024,1024,78,39,60,27,18,12,5,2,45
서울시,서초구,양재고등학교,공립,일반고,남여공학,주간,http://yangjae.sen.hs.kr,067-50 ,서울특별시 서초구 남부순환로346길 9 (서초동.양재고등학교),02-571-4459,11,11,11,0,0,33,268,120,302,134,270,123,0,0,0,0,840,377,79,62,65,49,14,13,6,3,55
서울시,서초구,언남고등학교,공립,일반고,남여공학,주간,http://eonnam.sen.hs.kr,067-80 ,서울 서초구 동산로13길 35. 언남고등학교 (양재동.언남고등학교),02-575-2680,9,9,10,0,3,31,197,101,199,99,172,87,0,0,16,6,584,293,76,64,61,52,15,12,7,4,43
서울시,강남구,개포고등학교,공립,일반고,남여공학,주간,http://gaepo.sen.hs.kr,063-24 ,서울특별시 강남구 개포로 402 (개포동. 개포고등학교),02-576-3333,9,9,10,0,1,29,216,116,227,120,197,102,0,0,2,0,642,338,74,57,57,43,17,14,6,4,48
서울시,강남구,경기고등학교,공립,일반고,남자,주간,http://kyunggi.sen.hs.kr,060-86 ,서울특별시 강남구 영동대로 643 . 경기고등학교 (삼성동),02-3496-7300,14,14,14,0,3,45,337,0,373,0,373,0,0,0,18,0,1101,0,108,69,87,55,21,14,8,3,62
서울시,강남구,경기여자고등학교,공립,일반고,여자,주간,http://kgg.sen.hs.kr,063-24 ,서울특별시 강남구 삼성로 29 . 경기여자고등학교 (개포동),02-573-6797,13,13,13,0,3,42,343,343,355,355,380,380,0,0,17,17,1095,1095,101,81,81,63,20,18,7,4,64
서울시,강남구,국립국악고등학교,국립,특수목적고,남여공학,주간,http://gugak.sen.hs.kr,063-11 ,서울특별시 강남구 개포로22길 65 . (개포동. 국립국악고등학교),02-3460-0500,5,5,5,0,0,15,149,117,143,125,146,124,0,0,0,0,438,366,45,41,42,38,3,3,16,5,52
서울시,강남구,단국대학교부속소프트웨어고등학교,사립,특성화고(직업),남자,주간,http://dankook.sen.hs.kr,062-78 ,서울특별시 강남구 도곡로64길 21 (대치동 1013),02-2116-0115,5,5,5,0,0,15,110,0,103,0,55,0,0,0,0,0,268,0,34,14,16,3,18,11,6,0,29
서울시,강남구,단국대학교사범대학부속고등학교,사립,일반고,남자,주간,http://dan-kook.sen.hs.kr,062-78 ,서울특별시 강남구 도곡로64길 21 . 단대부고  (대치동),02-2191-2604,13,13,13,0,0,39,344,0,379,0,389,0,0,0,0,0,1112,0,81,35,41,8,40,27,5,1,62
서울시,강남구,대진디자인고등학교,사립,특성화고(직업),남여공학,주간,http://daejindesign.sen.hs.kr,063-52 ,서울특별시 강남구 광평로39길 93 (수서동.대진디자인고등학교),02-2226-8418,9,9,9,0,0,27,196,96,201,101,211,96,0,0,0,0,608,293,69,33,54,21,15,12,7,2,54
서울시,강남구,서울로봇고등학교,공립,특수목적고,남여공학,주간,http://www.seoulrobot.hs.kr/,063-63 ,서울특별시 강남구 광평로20길 63 . 서울로봇고등학교 (일원동),02-2226-2141,8,8,8,0,0,24,159,5,155,14,149,6,0,0,0,0,463,25,75,42,72,40,3,2,7,5,63
서울시,강남구,서울세종고등학교,사립,일반고,남여공학,주간,http://www.seoulsejong.hs.kr/,063-48 ,서울특별시 강남구 광평로51길 36 서울세종고등학교 (수서동),[phone],8,8,9,0,0,25,173,97,185,118,200,116,0,0,0,0,558,331,58,36,33,17,25,19,5,2,37
서울시,강남구,수도전기공업고등학교,사립,특수목적고,남여공학,주간,http://www.sudo.hs.kr,063-24 ,서울특별시 강남구 개포로 410 . 수도전기공업고등학교 (개포동),02-579-7394,10,10,10,0,0,30,206,35,195,30,194,33,0,0,0,0,595,98,92,28,68,19,24,9,9,4,70
서울시,강남구,숙명여자고등학교,사립,일반고,여자,주간,http://www.sookmyung.hs.kr,062-77 ,서울특별시 강남구 남부순환로 2807 . 숙명여자고등학교 (도곡동),02-3462-5011,14,14,14,0,0,42,364,364,384,384,387,387,0,0,0,0,1135,1135,90,53,63,32,27,21,7,2,64
서울시,강남구,압구정고등학교,공립,일반고,남여공학,주간,http://apgujeong.sen.hs.kr,060-03 ,서울특별시 강남구 압구정로39길 20 . 압구정고등학교 (압구정동),02-549-0214,9,9,10,0,0,28,179,120,200,128,197,117,0,0,0,0,576,365,74,61,55,43,19,18,8,5,41
서울시,강남구,영동고등학교,사립,일반고,남자,주간,http://www.yd.hs.kr,060-65 ,서울특별시 강남구 선릉로 742 (청담동. 영동고등학교),02-542-5071,12,12,13,0,0,37,268,0,315,0,283,0,0,0,0,0,866,0,75,34,39,11,36,23,3,2,73
서울시,강남구,은광여자고등학교,사립,일반고,여자,주간,http://eunkwang.sen.hs.kr,062-64 ,서울특별시 강남구 남부순환로359길 36 (도곡동),02-3462-2005,9,10,10,0,0,29,225,225,266,266,233,233,0,0,0,0,724,724,63,46,36,24,27,22,6,2,47
서울시,강남구,중동고등학교,사립,자율고,남자,주간,http://www.joongdong.hs.kr,063-38 ,서울특별시 강남구 일원로 7 . 중동고등학교 (일원동),02-2040-2590,12,12,12,0,0,36,362,0,365,0,360,0,0,0,0,0,1087,0,81,30,61,16,20,14,8,1,47
서울시,강남구,중산고등학교,사립,일반고,남자,주간,http://www.jungsan.hs.kr,063-50 ,서울특별시 강남구 일원로14길 22 . 중산고등학교 (일원동),02-2226-2161,12,12,12,0,0,36,280,0,317,0,324,0,0,0,0,0,921,0,75,15,57,4,18,11,6,2,59
서울시,강남구,중앙대학교사범대학부속고등학교,사립,일반고,남여공학,주간,http://cau.sen.hs.kr,062-77 ,서울특별시 강남구 선릉로 207 . 중앙대학교사범대학부속고등학교 (도곡동),02-579-4005,12,12,12,0,0,36,311,182,331,193,319,189,0,0,0,0,961,564,81,42,59,24,22,18,6,1,52
서울시,강남구,진선여자고등학교,사립,일반고,여자,주간,http://jinseon.sen.hs.kr,062-13 ,서울특별시 강남구 선릉로85길 27 (진선여자고등학교.역삼동),02-2148-0407,11,11,11,0,0,33,286,286,308,308,307,307,0,0,0,0,901,901,73,45,58,33,15,12,6,1,49
서울시,강남구,청담고등학교,공립,일반고,남여공학,주간,http://chungdam.sen.hs.kr,060-09 ,서울특별시 강남구 압구정로 419 . 청담고등학교 (압구정동),02-3496-8203,9,9,10,0,3,31,167,96,164,95,160,98,0,0,16,10,507,299,76,63,60,49,16,14,5,3,48
서울시,강남구,풍문고등학교,사립,일반고,남여공학,주간,http://poongmoon.hs.kr,063-73 ,서울특별시 강남구 자곡로 152 (자곡동),02-3451-8812,11,11,12,0,0,34,253,151,262,159,290,179,0,0,0,0,805,489,72,43,52,30,20,13,7,3,52
서울시,강남구,현대고등학교,사립,자율고,남여공학,주간,http://hyundai.hs.kr,060-00 ,서울특별시 강남구 압구정로 127 (압구정동),02-546-6323,12,12,12,0,0,36,348,212,342,219,352,204,0,0,0,0,1042,635,82,42,55,19,27,23,5,2,54
서울시,강남구,휘문고등학교,사립,자율고,남자,주간,http://whimoon.hs.kr/,061-83 ,서울특별시 강남구 역삼로 541 (대치동),02-500-9500,12,12,12,0,0,36,405,0,397,0,401,0,0,0,0,0,1203,0,74,24,53,9,21,15,4,1,48
서울시,송파구,가락고등학교,공립,일반고,남여공학,주간,http://garak.sen.hs.kr,056-78 ,서울특별시 송파구 송이로 42 (송파동.가락고등학교),02-2152-0102,10,11,11,0,0,32,250,153,282,153,290,165,0,0,0,0,822,471,76,59,62,47,14,12,6,3,45
서울시,송파구,문정고등학교,공립,일반고,남여공학,주간,http://mj.sen.hs.kr,058-09 ,서울특별시 송파구 송이로34길 62 (문정동.문정고등학교),02-406-0061,9,9,9,0,3,30,233,110,244,112,250,122,0,0,13,5,740,349,62,42,59,41,3,1,6,5,55
서울시,송파구,문현고등학교,공립,일반고,남여공학,주간,http://www.munhyeon.hs.kr/,058-11 ,서울특별시 송파구 충민로 115 (장지동),02-6951-8704,8,8,8,0,3,27,189,100,212,104,225,121,0,0,21,6,647,331,57,39,55,37,2,2,4,3,34
서울시,송파구,방산고등학교,공립,일반고,남여공학,주간,http://bangsan.sen.hs.kr,056-45 ,서울특별시 송파구 오금로27길 18 (방이동),02-6420-1100,10,10,11,0,3,34,260,137,272,140,278,139,0,0,11,5,821,421,78,64,68,56,10,8,7,4,54
서울시,송파구,배명고등학교,사립,일반고,남자,주간,http://www.bm.hs.kr,055-98 ,서울특별시 송파구 삼학사로 11 (삼전동),02-414-5820,11,11,11,0,0,33,272,0,294,0,297,0,0,0,0,0,863,0,72,34,54,19,18,15,6,2,75
서울시,송파구,보성고등학교,사립,일반고,남자,주간,http://www.posung.hs.kr,056-49 ,서울특별시 송파구 양재대로 1278 (방이동.보성중고등학교),02-2152-2552,11,11,11,0,0,33,275,0,303,0,320,0,0,0,0,0,898,0,70,11,63,5,7,6,5,1,51
서울시,송파구,보인고등학교,사립,자율고,남자,주간,http://www.boin.hs.kr,057-42 ,서울특별시 송파구 오금로49길 18 . 보인고등학교 (오금동),02-2043-6021,12,12,12,0,0,36,376,0,364,0,348,0,0,0,0,0,1088,0,71,23,43,5,28,18,5,2,53
서울시,송파구,서울체육고등학교,공립,특수목적고,남여공학,주간,http://seoul-ph.sen.hs.kr,055-41 ,서울특별시 송파구 강동대로 232 . 서울체육고등학교 (방이동),02-2140-9801,4,4,4,0,0,12,134,48,124,49,135,49,0,0,0,0,393,146,46,22,42,20,4,2,16,4,15
서울시,송파구,송파공업고등학교,공립,특성화고(직업),남여공학,주간,http://www.songpa-th.hs.kr,057-71 ,서울특별시 송파구 양산로 21 (거여동),02-6711-0508,8,8,8,0,3,27,120,19,138,14,158,17,0,0,15,2,431,52,74,35,65,32,9,3,7,4,37
서울시,송파구,영동일고등학교,사립,일반고,남여공학,주간,http://ydi.sen.hs.kr,055-55 ,서울특별시 송파구 석촌호수로 93 . 영동일고등학교 (잠실동),02-6941-2607,12,12,12,0,0,36,297,154,322,163,341,174,0,0,0,0,960,491,78,38,48,22,30,16,6,1,50
서울시,송파구,영파여자고등학교,사립,일반고,여자,주간,http://youngpa.sen.hs.kr,055-29 ,서울특별시 송파구 올림픽로 565 . 영파여자고등학교 (풍납동.영파여자고등학교),02-483-8881,12,12,12,0,0,36,266,266,285,285,292,292,0,0,0,0,843,843,72,48,49,28,23,20,5,3,59
서울시,송파구,오금고등학교,공립,일반고,남여공학,주간,http://ogeum.sen.hs.kr,056-60 ,서울특별시 송파구 중대로 247 (오금동),02-406-0592,10,10,11,0,0,31,266,141,283,144,313,177,0,0,0,0,862,462,71,50,68,47,3,3,4,3,48
서울시,송파구,일신여자상업고등학교,사립,특성화고(직업),여자,주간,http://ilshin.sen.hs.kr,056-76 ,서울특별시 송파구 송파대로38길 8 (송파동.일신여자상업고등학교),02-2140-8222,11,12,13,0,0,36,210,210,236,236,276,276,0,0,0,0,722,722,75,28,50,14,25,14,6,2,49
서울시,송파구,잠신고등학교,공립,일반고,남여공학,주간,http://jamsin.sen.hs.kr,055-02 ,서울특별시 송파구 잠실로 24 . 잠신고등학교 (잠실동),02-417-8771,10,10,11,0,3,34,225,105,246,110,234,107,0,0,8,3,713,325,78,60,61,48,17,12,7,6,59
서울시,송파구,잠실고등학교,공립,일반고,남자,주간,http://www.jamsil.hs.kr,055-07 ,서울특별시 송파구 올림픽로33길 71 . 잠실고등학교 (신천동),02-2141-3706,9,9,10,0,0,28,201,0,226,0,200,0,0,0,0,0,627,0,72,55,55,41,17,14,5,3,51
서울시,송파구,잠실여자고등학교,사립,일반고,여자,주간,http://www.jamsilg.hs.kr,056-76 ,서울특별시 송파구 송파대로38길 8 (송파동) 잠실여자고등학교,02-2140-8022,13,13,13,0,0,39,279,279,331,331,303,303,0,0,0,0,913,913,80,31,57,17,23,14,6,0,58
서울시,송파구,잠일고등학교,공립,일반고,남여공학,주간,http://www.jamil.hs.kr,055-01 ,서울특별시 송파구 백제고분로 21 (잠실동),02-2141-2000,7,7,7,0,2,23,135,76,145,81,113,54,0,0,4,1,397,212,54,44,46,37,8,7,5,2,38
서울시,송파구,정신여자고등학교,사립,일반고,여자,주간,http://chungshin.sen.hs.kr,055-71 ,서울특별시 송파구 올림픽로4길 16 . 정신여자고등학교 (잠실동),02-423-2775,12,12,12,0,0,36,298,298,332,332,356,356,0,0,0,0,986,986,79,55,51,32,28,23,8,2,64
서울시,송파구,창덕여자고등학교,공립,일반고,여자,주간,http://changduk.sen.hs.kr,056-49 ,서울특별시 송파구 양재대로 1240 . 창덕여자고등학교 (방이동),02-401-4924,10,10,10,0,2,32,151,151,157,157,144,144,0,0,5,5,457,457,76,57,63,46,13,11,6,2,45
서울시,강동구,강동고등학교,사립,일반고,남여공학,주간,http://kangdong.hs.kr,052-79 ,서울특별시 강동구 구천면로 572 (상일동),02-427-0233,8,8,8,0,0,24,190,86,206,97,208,91,0,0,0,0,604,274,53,24,36,12,17,12,5,2,35
서울시,강동구,강일고등학교,공립,일반고,남여공학,주간,http://gang-il.sen.hs.kr,052-13 ,서울특별시 강동구 아리수로98길 40 (강일동),02-428-6200,8,8,8,0,3,27,166,83,178,89,171,67,0,0,15,4,530,243,56,41,52,38,4,3,5,2,41
서울시,강동구,광문고등학교,사립,일반고,남여공학,주간,http://www.gwangmun.com,052-25 ,서울특별시 강동구 동남로 968 광문고등학교 (고덕동),02-427-2872,13,13,13,0,0,39,337,124,346,135,345,144,0,0,0,0,1028,403,83,40,66,27,17,13,6,3,49
서울시,강동구,동북고등학교,사립,일반고,남자,주간,http://dongbuk.sen.hs.kr,054-12 ,서울특별시 강동구 강동대로 305 (둔촌동),02-477-2280,13,14,14,0,0,41,323,0,369,0,332,0,0,0,0,0,1024,0,90,35,70,19,20,16,6,0,58
서울시,강동구,둔촌고등학교,공립,일반고,남여공학,주간,http://www.doonchon.hs.kr,053-67 ,서울특별시 강동구 명일로 140 (둔촌동.둔촌고등학교),02-485-9873,9,9,10,0,3,31,191,81,224,94,245,88,0,0,13,5,673,268,67,48,62,43,5,5,6,2,54
서울시,강동구,명일여자고등학교,공립,일반고,여자,주간,http://myungil.sen.hs.kr,052-68 ,서울특별시 강동구 명일로 350 (명일동.명일여자고등학교),02-481-8192,9,9,9,0,3,30,177,177,170,170,173,173,0,0,7,7,527,527,66,46,60,40,6,6,6,2,53
서울시,강동구,배재고등학교,사립,자율고,남자,주간,http://www.paichai.hs.kr,052-34 ,서울특별시 강동구 고덕로 227 (고덕동.배재중 고등학교),02-428-1885,12,12,12,0,0,36,406,0,407,0,406,0,0,0,0,0,1219,0,76,27,53,12,23,15,9,2,46
서울시,강동구,상일미디어고등학교,사립,특성화고(직업),남여공학,주간,http://www.sangilmedia.hs.kr,052-82 ,서울특별시 강동구 천호대로219길 61 . 상일미디어고등학교 (상일동),02-428-0733,11,11,11,0,0,33,233,96,237,119,272,139,0,0,0,0,742,354,72,27,57,19,15,8,7,2,62
서울시,강동구,상일여자고등학교,사립,일반고,여자,주간,http://sangil.hs.kr,052-82 ,서울특별시 강동구 천호대로219길 61 . 상일여자고등학교 (상일동),02-428-0435,11,11,12,0,0,34,222,222,211,211,184,184,0,0,0,0,617,617,70,40,53,24,17,16,6,2,55
서울시,강동구,서울컨벤션고등학교,사립,특성화고(직업),남여공학,주간,http://www.seoul-chs.hs.kr,052-25 ,서울특별시 강동구 동남로 964 . 서울컨벤션고등학교 (고덕동),02-3427-7400,10,10,10,0,0,30,222,107,235,116,256,123,0,0,0,0,713,346,66,38,50,26,16,12,6,3,44
서울시,강동구,선사고등학교,공립,일반고,남여공학,주간,http://sunsa.sen.hs.kr,052-37 ,서울특별시 강동구 고덕로25길 17 . 선사고등학교 (암사동),02-426-1749,8,8,8,0,3,27,177,82,193,94,185,95,0,0,19,3,574,274,58,46,53,41,5,5,6,3,42
서울시,강동구,성덕고등학교,사립,일반고,남여공학,주간,http://ssd.hs.kr,053-06 ,서울특별시 강동구 구천면로 396 (천호동. 성덕고등학교),02-475-4620,8,8,8,0,0,24,212,101,220,112,238,119,0,0,0,0,670,332,55,34,29,17,26,17,4,2,49
서울시,강동구,한영고등학교,사립,일반고,남여공학,주간,http://hanyoung.hs.kr,052-79 ,서울특별시 강동구 동남로 832 (상일동. 한영고등학교),02-6954-1227,13,13,14,0,0,40,343,148,360,165,410,169,0,0,0,0,1113,482,85,36,70,27,15,9,6,1,57
서울시,강동구,한영외국어고등학교,사립,특수목적고,남여공학,주간,http://www.hyfl.hs.kr,052-79 ,서울특별시 강동구 동남로 832 (상일동),02-6954-1227,10,10,10,0,0,30,222,171,232,186,213,168,0,0,0,0,667,525,65,37,46,23,19,14,4,2,53
* 학교: 휴교 포함(폐교는 제외),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* 교원수: 재직, 휴직, 파견 포함. 기간제는 4. 1.현재 재직 중 교원 모두 포함",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* 교실수: 실용도별 현황의 교수학습공간-일반교실, 특별교실, 수준별교실, 교과교실 4가지 합산",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 2021년부터 학급수 조사기준 변경으로 학급수는 편성학급 기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
