ConditionCode,Condition,Address,StoreName,Classify,Lat,Long
1,영업/정상,서울특별시 성동구 왕십리로 241 (행당동 서울숲 더샵),노브랜드 엔터식스한양대점,구분없음,203477.905432913,450542.454417279
3,폐업,,녹번시장,그 밖의 대규모점포,193792.984914301,455370.61376951
1,영업/정상,서울특별시 성동구 왕십리로 109 성수만세주유소 (성수동1가),홈플러스익스프레스 뚝섬2점,구분없음,203841.225547969,449475.540141228
3,폐업,서울특별시 성동구 뚝섬로 345 (성수동1가),홈플러스(주)익스프레스 성수점,구분없음,204271.515183693,448744.245842924
3,폐업,서울특별시 성동구 행당로 35 (금호동1가),금북시장,그 밖의 대규모점포,202004.452300224,450411.463616996
3,폐업,서울특별시 성동구 독서당로 302 (금호동4가),금호종합시장,그 밖의 대규모점포,201924.287403479,449505.43323776
3,폐업,,용답동상가번영회,시장,204566.046414287,451260.933119786
4,취소/말소/만료/정지/중지,,성동마트,그 밖의 대규모점포,205260.827743854,448399.948660115
1,영업/정상,서울특별시 광진구 뚝섬로 491 (자양동),노룬산시장,그 밖의 대규모점포,205663.081069121,448250.363358949
﻿1,영업/정상,서울특별시 광진구 아차산로30길 39 (자양동),조양시장,그 밖의 대규모점포,205886.288968009,448517.338628068
1,영업/정상,서울특별시 광진구 긴고랑로11길 11 (중곡동),중곡제일시장,그 밖의 대규모점포,207114.498872176,451296.049443757
1,영업/정상,서울특별시 광진구 광나루로 369 (군자동),파크에비뉴,그 밖의 대규모점포,206212.244268239,449577.174890763
1,영업/정상,서울특별시 광진구 영화사로 12 (중곡동),신성종합시장,그 밖의 대규모점포,207747.893953282,450639.201015458
1,영업/정상,서울특별시 광진구 자양번영로6길 20 (자양동),자양종합시장,그 밖의 대규모점포,206686.364451141,447752.463189936
1,영업/정상,서울특별시 광진구 광나루로56길 85 (구의동),테크노-마트21,그 밖의 대규모점포,208394.416382167,448165.279999905
1,영업/정상,서울특별시 광진구 능동로 314 (중곡동),홈플러스(주)익스프레스 중곡점,구분없음,207001.872308692,450597.61492646
1,영업/정상,서울특별시 광진구 용마산로 10 (중곡동),홈플러스익스프레스 중곡2점,구분없음,207778.116493941,450250.255643789
1,영업/정상,서울특별시 광진구 능동로13길 39 (화양동),(주)지에스리테일GS수퍼 광진화양점,구분없음,206107.775163579,449029.342177779
1,영업/정상,서울특별시 광진구 자양로5길 33 (자양동),프라젠 스파,그 밖의 대규모점포,207368.624495222,447632.296040333
1,영업/정상,서울특별시 광진구 아차산로 272 (자양동),(주)이마트 자양점,대형마트,206349.675048285,448396.939704285
1,영업/정상,서울특별시 광진구 아차산로 200 (자양동),커먼그라운드,그 밖의 대규모점포,205758.816662193,448768.161400623
1,영업/정상,서울특별시 광진구 능동로13길 39 (화양동),한아름시장,그 밖의 대규모점포,206107.775163579,449029.342177779
1,영업/정상,서울특별시 광진구 능동로47길 30 (중곡동),광성시장,그 밖의 대규모점포,207098.994772766,451260.44574067
1,영업/정상,서울특별시 광진구 강변역로 50 (구의동),동서울터미널상가,그 밖의 대규모점포,208201.993320839,447967.299542306
1,영업/정상,서울특별시 광진구 광나루로 635 (광장동),현대종합상가,그 밖의 대규모점포,208644.819209521,448711.725750126
1,영업/정상,서울특별시 광진구 광나루로56길 34 (구의동),구의현대종합상가,그 밖의 대규모점포,208403.746065593,448490.239179557
1,영업/정상,서울특별시 광진구 광나루로56길 63 (구의동),프라임프라자상가,그 밖의 대규모점포,208558.286631653,448353.905156369
1,영업/정상,서울특별시 광진구 광나루로39길 11 (구의동),구의 자이르네 판매시설,그 밖의 대규모점포,207754.575203142,449270.23146706
3,폐업,서울특별시 광진구 광나루로 531-5 (구의동),구의시장,그 밖의 대규모점포,207754.575203142,449270.23146706
3,폐업,,화양시장,그 밖의 대규모점포,,
3,폐업,서울특별시 광진구 아차산로 635 (광장동),워커힐상가,그 밖의 대규모점포,209345.941766315,449811.718207794
1,영업/정상,서울특별시 동대문구 천호대로 133 (용두동),홈플러스(주) 동대문점,대형마트,203356.957362754,452469.300221465
1,영업/정상,서울특별시 광진구 아차산로 473 (구의동),홈플러스익스프레스 구의2점,구분없음,208261.748825555,448701.658478751
1,영업/정상,서울특별시 동대문구 천호대로4길 21 (신설동),서울풍물시장,그 밖의 대규모점포,202186.468072494,452282.607415166
1,영업/정상,서울특별시 동대문구 한천로 42 (장안동),장안위더스빌,그 밖의 대규모점포,205423.969491537,451556.210578255
1,영업/정상,서울특별시 동대문구 이문로 136 (이문동),(주)이마트에브리데이 이문점,구분없음,205396.363734301,455131.683241064
1,영업/정상,서울특별시 동대문구 왕산로 117 (제기동),불로장생타워,전문점,203155.504921512,452914.607542858
1,영업/정상,,건강백화점 동의보감,전문점,203258.377206168,452834.064124525
1,영업/정상,,대규모점포 개설등록,그 밖의 대규모점포,205396.363734301,455131.683241064
1,영업/정상,서울특별시 동대문구 한천로 190(장안동),전곡시장,시장,205987.345607556,452845.284277717
1,영업/정상,서울특별시 동대문구 휘경로 53(휘경동),이경시장,시장,204881.313219146,454280.040555974
1,영업/정상,서울특별시 동대문구 이문로 136 (이문동),이문제일시장,시장,205396.363734301,455131.683241064
1,영업/정상,서울특별시 동대문구 왕산로 109 (제기동),한솔동의보감,전문점,203075.098504907,452918.836458244
1,영업/정상,서울특별시 동대문구 답십리로 288 (장안동),(주)형지쇼핑 아트몰링 장안점,그 밖의 대규모점포,206325.349431713,452184.2101607
1,영업/정상,서울특별시 동대문구 무학로37길 12(용두동),용두시장,시장,202538.011840845,452901.185283908
1,영업/정상,,동서시장,시장,203597.856176904,453055.908738418
1,영업/정상,서울특별시 동대문구 홍릉로 13 (청량리동),청량리현대코아,그 밖의 대규모점포,203851.375424856,453238.594217594
1,영업/정상,서울특별시 동대문구 서울시립대로 36 (전농동),전농프라자,그 밖의 대규모점포,204082.111844228,452472.990548179
1,영업/정상,서울특별시 동대문구 전농로 147 (전농동),전농로타리시장,시장,204970.90163598,452852.821037366
1,영업/정상,서울특별시 동대문구 천호대로 281(답십리동),동부시장,시장,205006.074911385,451814.33240199
1,영업/정상,서울특별시 동대문구 이문로 136 (이문동),이문동웰츠타워,그 밖의 대규모점포,205396.363734301,455131.683241064
1,영업/정상,서울특별시 동대문구 경희대로 20 (회기동),홈플러스 익스프레스 서울회기점,구분없음,204605.383860203,454565.9406212
1,영업/정상,,서울특별시장,그 밖의 대규모점포,202186.468072494,452282.607415166
1,영업/정상,서울특별시 동대문구 고미술로 49 (답십리동),(주)이마트에브리데이 답십리점,구분없음,204638.486386691,451699.765836365
1,영업/정상,서울특별시 동대문구 한천로 42 (장안동),노브랜드 동대문 장안점,대형마트,205423.969491537,451556.210578255
2,휴업,,기타대규모점포,그 밖의 대규모점포,,
3,폐업,,쉐르빌쇼핑타운,그 밖의 대규모점포,206101.9138443,452155.691148899
3,폐업,,(주)미도파마트,대형마트,203075.098504907,452918.836458244
3,폐업,서울특별시 동대문구 왕산로34길 26 (용두동 청량리동부청과시장),동부청과(주),그 밖의 대규모점포,203728.132135578,452778.89330743
﻿3,폐업,,장안시장,그 밖의 대규모점포,,
3,폐업,,휘경시장,시장,204881.313219146,454280.040555974
3,폐업,,이문종합상가,그 밖의 대규모점포,205396.363734301,455131.683241064
3,폐업,,답십리시장,그 밖의 대규모점포,205033.874040234,452322.301296488
3,폐업,,미도파마트,대형마트,203075.098504907,452918.836458244
3,폐업,,휘경시장,그 밖의 대규모점포,204890.735006949,454315.0261032
3,폐업,,주-이문종합상가,그 밖의 대규모점포,205396.363734301,455131.683241064
3,폐업,,주-이문종합상가,그 밖의 대규모점포,205396.363734301,455131.683241064
3,폐업,서울특별시 동대문구 답십리로 288 (장안동),롯데쇼핑(주) 롯데슈퍼 장안2동점,구분없음,206325.349431713,452184.2101607
2,휴업,,그랜드패션아울렛,그 밖의 대규모점포,186786.622461585,450297.70265223
3,폐업,서울특별시 동대문구  답십리로  288 (장안동),롯데쇼핑(주) 롯데슈퍼 장안 2동점,구분없음,206325.349431713,452184.2101607
3,폐업,서울특별시 동대문구 왕산로 205-0 (전농동 롯데백화점(청량리점)),롯데백화점 청량리플라자,백화점,203996.013917877,453058.665828669
3,폐업,서울특별시 동대문구 제기로 18 (제기동),제기시장,그 밖의 대규모점포,203009.188734992,453776.829188234
3,폐업,,답십리중앙시장,그 밖의 대규모점포,205006.074911385,451814.33240199
3,폐업,서울특별시 동대문구 이문로 144 (이문동),홈플러스(주) 익스프레스 이문점,그 밖의 대규모점포,205403.77766039,455220.257356121
4,취소/말소/만료/정지/중지,,건강백화점 동의보감,전문점,203258.377206168,452834.064124525
4,취소/말소/만료/정지/중지,,바우하우스,대형마트,206325.349431713,452184.2101607
1,영업/정상,서울특별시 중랑구 봉화산로 221 (신내동),동성타워프라자,복합쇼핑몰,208520.092335397,456195.877460936
1,영업/정상,서울특별시 중랑구 동일로129길 35 (중화동),태능엔터피아 번영회,시장,206771.217305763,455221.989517331
1,영업/정상,서울특별시 중랑구 면목로74길 45 (면목동),동원,시장,207869.605609192,454173.313439431
1,영업/정상,서울특별시 중랑구 동일로129길 35 (중화동),홈플러스(주) 익스프레스 태릉점,그 밖의 대규모점포,206771.217305763,455221.989517331
1,영업/정상,서울특별시 중랑구 면목로 357 (면목동),홈플러스(주)익스프레스 면목점,그 밖의 대규모점포,207708.364765906,453525.741161528
1,영업/정상,서울특별시 중랑구 용마산로 494 (망우동),홈플러스(주)익스프레스 망우점,그 밖의 대규모점포,208781.999418607,454740.62692431
1,영업/정상,서울특별시 중랑구 면목로39길 11 (면목동),(주)이마트에브리데이 면목동점,구분없음,207553.170404939,453031.11581883
1,영업/정상,서울특별시 중랑구 신내로 201 (신내동),홈플러스 신내점,대형마트,208208.786684767,457054.793655589
1,영업/정상,서울특별시 중랑구 사가정로 332 (면목동),홈플러스(주)면목점,복합쇼핑몰,207089.21659098,453074.476763597
1,영업/정상,서울특별시 중랑구 상봉로 118 (망우동),주식회사 이마트 상봉점,대형마트,208183.558935157,454911.24852306
1,영업/정상,서울특별시 중랑구 동일로 932 (묵동),주식회사 이마트 묵동점,대형마트,206777.731391054,456837.219624564
1,영업/정상,서울특별시 중랑구 망우로 353-0 (상봉동 프레미어스 엠코),이노시티,복합쇼핑몰,208091.26916700000,455421.82657500000
1,영업/정상,서울특별시 망우로 353-0 (상봉동 프레미어스 엠코),홈플러스(주) 서울 상봉점,대형마트,207923.745922676,455090.718335439
1,영업/정상,서울특별시 중랑구 망우로 336 (상봉동),코스트코홀세일 상봉점,대형마트,207897.260402153,454953.363448013
3,폐업,서울특별시 중랑구 면목로 470 (상봉동),한남프라자,시장,207590.031147049,454599.632823069
3,폐업,서울특별시 중랑구 망우로32길 23 (상봉동),롯데쇼핑(주)롯데슈퍼 상봉점,그 밖의 대규모점포,206740.95977172,454517.575326381
4,취소/말소/만료/정지/중지,,신세계 이마트 묵동점,대형마트,206777.731391054,456837.219624564
1,영업/정상,서울특별시 중랑구 신내로 211 금강리빙스텔 비01호 (신내동),롯데프레시앤델리 봉화산역점,구분없음,208112.860200669,457113.638411288
1,영업/정상,서울특별시 성북구 성북로4길 52 (돈암동 한신한진아파트),동소문스카이상가,그 밖의 대규모점포,200841.726990037,454721.505180141
1,영업/정상,,길음시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 성북구 보문로 61 (보문동7가),홈플러스익스프레스 보문점,구분없음,201826.002331378,453162.376311852
1,영업/정상,서울특별시 성북구 길음로13길 22 (길음동),홈플러스익스프레스 길음점,구분없음,201592.991324089,456382.966061703
1,영업/정상,서울특별시 성북구 돌곶이로22가길 27 (석관동),석관시장,시장,205254.262597746,456319.556671704
1,영업/정상,서울특별시 성북구 인촌로2길 37 (보문동4가),보문시장(주),시장,201858.48834500000,453868.72030800000
1,영업/정상,서울특별시 성북구 한천로73길 26 (석관동),석관황금시장,시장,205365.358044271,456371.165010395
1,영업/정상,서울특별시 성북구 성북로4길 52 (돈암동),동소문스카이상가,시장,200841.726990037,454721.505180141
1,영업/정상,서울특별시 성북구 장월로12길 41-1 (장위동),장위전통시장,시장,204407.250844173,456638.194541249
1,영업/정상,서울특별시 성북구 도봉로 17 (길음동),이마트 미아점,대형마트,202555.30089577,456503.066230481
1,영업/정상,서울특별시 성북구 종암로 167 (하월곡동 동일하이빌뉴시티아파트),이마트 하월곡점,대형마트,202667.468802014,455858.920803881
1,영업/정상,서울특별시 성북구 보문사길 111 (보문동6가 보문파크뷰자이),(주)지에스리테일 성북보문점,구분없음,201509,453158
1,영업/정상,,보문시장,그 밖의 대규모점포,,
1,영업/정상,,미아시장,그 밖의 대규모점포,,
1,영업/정상,,석관시장,그 밖의 대규모점포,,
﻿1,영업/정상,,새석관시장,그 밖의 대규모점포,204582.680269555,456210.836257791
1,영업/정상,,번동시장,그 밖의 대규모점포,204162.777672643,457664.961911112
1,영업/정상,,길음시장,그 밖의 대규모점포,,
1,영업/정상,,동소문스카이프라자,그 밖의 대규모점포,,
1,영업/정상,서울특별시 성북구 동소문로 315 (길음동 현대백화점미아점),현대백화점 미아점,백화점,202466.801104742,456227.571665528
1,영업/정상,서울특별시 성북구 동소문로 227 (길음동),길음시장,시장,201852.588541848,455598.947533777
1,영업/정상,,신세계이마트미아점,대형마트,202555.30089577,456503.066230481
1,영업/정상,서울특별시 성북구  도봉로  17 (길음동),이마트 미아점,대형마트,202555.30089577,456508.495239726
1,영업/정상,서울특별시 성북구 종암로 132 (종암동 종암우림카이저팰리스),종암우림카이저팰리스주상복합,그 밖의 대규모점포,202887.736215434,455516.20316339
1,영업/정상,서울특별시 성북구 도봉로 17 신세계 이마트 미아점 (길음동),이마트 미아점,대형마트,202555.30089577,456503.066230481
1,영업/정상,서울특별시 성북구 화랑로 76 (하월곡동 코업스타클래스),홈플러스 월곡점,대형마트,203502.004139568,455500.568972657
1,영업/정상,서울특별시 성북구 종암로 167  동 (하월곡동),이마트 하월곡점,대형마트,202667.468802014,455858.920803881
1,영업/정상,서울특별시 성북구 성북로4길 52 (돈암동 한진아파트),GS슈퍼마켓 동소문점,구분없음,200841.726990037,454873.825379802
1,영업/정상,서울특별시 성북구 북악산로 844 (돈암동 돈암이수브라운스톤아파트),GS슈퍼마켓 돈암점,그 밖의 대규모점포,201501.474496909,455061.698603977
1,영업/정상,서울특별시 성북구 길음로 33 (길음동 길음뉴타운8단지아파트),GS슈퍼마켓 길음뉴타운점,그 밖의 대규모점포,201514.982796105,456137.084315817
1,영업/정상,서울특별시 성북구 길음로 103 (길음동),GS수퍼마켓 길음점,그 밖의 대규모점포,201517.385329678,456504.561867278
1,영업/정상,,롯데슈퍼하월곡점,,203353.798850162,455765.417145198
1,영업/정상,서울특별시 성북구 동소문로 106 (동선동1가),유타쇼핑몰,쇼핑센터,201447.418693099,454477.103343093
1,영업/정상,서울특별시 성북구 삼선교로 6 (삼선동1가),홈플러스익스프레스 삼선점,구분없음,200509.660547343,453950.640893998
1,영업/정상,서울특별시 성북구 동소문로18길 18 돈암제일시장 고객편의센터 (동소문동5가),돈암시장,시장,201336.750500414,454358.426908509
1,영업/정상,서울특별시 성북구 장월로12길 41-1 장위전통시장 상인회 (장위동),장위전통시장상인회,시장,204407.250844173,456638.194541249
2,휴업,,코코마트,그 밖의 대규모점포,204367.347787613,456732.945005445
2,휴업,,코코마트,그 밖의 대규모점포,204367.347787613,456732.945005445
2,휴업,,신세계백화점 미아점,백화점,202555.30089577,456503.066230481
2,휴업,,길음시장,그 밖의 대규모점포,201876.521665604,455664.635302013
3,폐업,서울특별시 성북구 길음로13길 22 (길음동 길음뉴타운7단지두산위브아파트),롯데마이슈퍼 길음점,구분없음,201706.21404800000,456753.56564300000
3,폐업,,장석시장,시장,205020.608686581,456783.766604012
3,폐업,,종암시장,시장,,
3,폐업,,돈암시장,시장,,
3,폐업,서울특별시 성북구 동소문로 98 (동소문동5가),롯데마이슈퍼 동소문점,구분없음,201358.893989884,454439.085102224
1,영업/정상,서울특별시 강북구 도봉로67길 18 수유시장 (수유동),수유시장,그 밖의 대규모점포,201956.180985499,458714.365820521
1,영업/정상,서울특별시 강북구 노해로17길 21 수유중앙시장 (수유동),수유중앙시장,그 밖의 대규모점포,201812.904685238,459775.992830125
1,영업/정상,서울특별시 강북구 솔샘로 233 동북프라자 (미아동),동북프라자,그 밖의 대규모점포,201589.777957863,457545.100871485
1,영업/정상,서울특별시 강북구 도봉로33길 18 (미아동),(주)농협유통 미아점,대형마트,202266.448738483,457691.802407444
1,영업/정상,서울특별시 강북구 도봉로 172 (미아동),홈플러스(주)익스프레스미아점,대형마트,202344.117949112,457986.172253906
1,영업/정상,서울특별시 강북구 한천로123길 26 (번동),북부시장,시장,202608.934103734,459320.030764534
1,영업/정상,서울특별시 강북구 솔샘로 233 동북프라자 (미아동),동북시장,그 밖의 대규모점포,201589.777957863,457545.100871485
1,영업/정상,서울특별시 강북구 노해로23길 68 (수유동),우이시장,시장,201692.868936629,460402.065518179
1,영업/정상,서울특별시 강북구 도봉로 52 (미아동),연이스퀘어,쇼핑센터,202615,456822
1,영업/정상,서울특별시 강북구 도봉로 261 (수유동 삼호아파트수유프라자),수유프라자,복합쇼핑몰,202000.513660624,458815.97773382
1,영업/정상,서울특별시 강북구 도봉로 261 (수유동),수유프라자,그 밖의 대규모점포,202000.513660624,458815.97773382
1,영업/정상,서울특별시 강북구 도봉로 45 (미아동),숭인시장,그 밖의 대규모점포,202558.581755334,456709.916330722
1,영업/정상,서울특별시 강북구 한천로148길 12-43 (수유동),강북종합시장,시장,202197.096261719,459964.530646857
1,영업/정상,서울특별시 강북구 삼양로91길 11-12 (수유동),수유북부시장,그 밖의 대규모점포,201354.553491054,459317.583083716
1,영업/정상,서울특별시 강북구 도봉로 34 (미아동),트레지오,복합쇼핑몰,202642.446045912,456636.308192293
1,영업/정상,서울특별시 강북구 한천로148길 12-43 (수유동),강북종합시장,그 밖의 대규모점포,202197.096261719,459964.530646857
1,영업/정상,서울특별시 강북구 한천로123길 26 (번동),강북 북부시장,시장,202608.934103734,459320.030764534
1,영업/정상,서울특별시 강북구 삼양로27길 35-21 (미아동),(주)지에스리테일GS수퍼 강북미아점,대형마트,201602.577531291,457290.100695375
1,영업/정상,서울특별시 강북구 도봉로 157 112호 (미아동 두원프라자),(주)이마트에브리데이 미아동점,대형마트,202314.47965444,457821.853133872
2,휴업,,수유프라자,그 밖의 대규모점포,202000.513660624,458815.97773382
﻿2,휴업,,강북종합시장,그 밖의 대규모점포,,
2,휴업,,트레지오,쇼핑센터,,
3,폐업,서울특별시 강북구 삼양로19길 25 110동 지하1층 5호6호 (미아동 삼성래미안트리베라1차),롯데쇼핑(주)롯데슈퍼미아점,대형마트,201760.433753367,456845.373829971
3,폐업,서울특별시 강북구 한천로148길 12-43 (수유동),강북종합시장,시장,202168.158127118,459990.614346147
3,폐업,서울특별시 강북구 도봉로33길 18 (미아동),성북프라자,그 밖의 대규모점포,202266.448738483,457691.802407444
3,폐업,서울특별시 강북구 덕릉로 176 (번동),(주)지에스리테일번동점,대형마트,202888.313576922,459197.373185929
3,폐업,서울특별시 강북구 도봉로67길 18 (수유동),롯데쇼핑(주)롯데슈퍼수유점,대형마트,201956.180985499,458714.365820521
3,폐업,서울특별시 강북구 삼양로27길 19 (미아동),롯데쇼핑(주)롯데슈퍼삼양점,대형마트,201731.684416461,457219.335594234
1,영업/정상,서울특별시 도봉구 방학로5길 33 금강아미움파크타운 (쌍문동 금강아미움파크타운),금강아미움쇼핑센터,그 밖의 대규모점포,203296.164641727,462113.860476609
1,영업/정상,서울특별시 도봉구 도봉로104길 53 (창동),(주)이마트에브리데이 창동점,구분없음,203027.627111443,460124.418353378
1,영업/정상,서울특별시 강북구 도봉로 62 (미아동),롯데백화점 미아점,복합쇼핑몰,202625.646264572,456875.973976242
1,영업/정상,서울특별시 도봉구 방학로 223 (방학동),신동아프라자,그 밖의 대규모점포,202326.175760253,462116.40856417
1,영업/정상,서울특별시 도봉구 도봉로180나길 41 (도봉동),도봉한신쇼핑상가,그 밖의 대규모점포,204169.847670316,464814.717432497
1,영업/정상,서울특별시 도봉구 덕릉로63가길 61 (창동),대우상가,그 밖의 대규모점포,203242.968498731,460001.081136921
1,영업/정상,서울특별시 도봉구 마들로 724 (도봉동),도봉한양프라자,그 밖의 대규모점포,204136.58447783,463573.102150294
1,영업/정상,서울특별시 도봉구 시루봉로 103-1 1층 (방학동),GS THE FRESH 방학신동아점,구분없음,202338.53055755,461983.524000809
1,영업/정상,서울특별시 도봉구 도봉로104길 53 (창동),(주)에브리데이리테일 창동점,구분없음,203027.627111443,460124.418353378
1,영업/정상,,개봉중앙시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 도봉구 도봉로 678 (방학동),홈플러스(주)방학점,대형마트,203790.013568785,462495.417040876
1,영업/정상,서울특별시 도봉구 덕릉로57길 30 (창동),삼익쇼핑,그 밖의 대규모점포,203220.921406024,459746.924430501
1,영업/정상,서울특별시 도봉구 노해로65길 4 (창동),(주) 이마트 창동점,대형마트,204107.090272108,461072.642448925
1,영업/정상,서울특별시 도봉구 도봉로104길 53 (창동),(주)에브리데이리테일 창동점,구분없음,203027.627111443,460124.418353378
2,휴업,,그랜드백화점(주)마트화곡점,대형마트,186786.622461585,450297.70265223
3,폐업,서울특별시 도봉구 시루봉로 2 (쌍문동),롯데슈퍼 쌍문4동 가맹점,구분없음,202472.188994485,460959.462860458
3,폐업,서울특별시 도봉구 마들로 645 (방학동),롯데쇼핑(주)VIC마켓도봉점,대형마트,203920.444016775,462830.484935873
1,영업/정상,서울특별시 노원구 덕릉로 690 1층 (중계동),(주)이마트에브리데이 상계역점,구분없음,206616.300077726,461867.94710054
1,영업/정상,서울특별시 노원구 동일로 1101 (공릉동),홈플러스(주)익스프레스 공릉점,구분없음,206222.082661025,458423.440177534
1,영업/정상,서울특별시 노원구 마들로 31 (월계동),(주)지에스리테일 GS슈퍼 노원월계점,구분없음,205984.15211292,457275.799282625
1,영업/정상,서울특별시 노원구 노원로1길 67 (공릉동),(주)이마트에브리데이 공릉동점,구분없음,207311.175792021,457610.711998051
1,영업/정상,서울특별시 노원구 한글비석로 57 (하계동 세이브존),세이브존,그 밖의 대규모점포,206044.776421388,459360.877718439
1,영업/정상,서울특별시 노원구 동일로204가길 12 (중계동),홈플러스(주) 중계점,대형마트,205985.953324881,459730.43776924
1,영업/정상,서울특별시 노원구 동일로 1701 (상계동 희성오피앙),오피앙,그 밖의 대규모점포,204772.500639238,464208.305428933
1,영업/정상,서울특별시 노원구 마들로3길 15 (월계동 월계이마트),이마트타운 월계점,쇼핑센터,205391.070378059,458333.989216339
1,영업/정상,서울특별시 노원구 노원로 330 (중계동 롯데마트),롯데마트 중계점,복합쇼핑몰,206132.432496938,460549.311157153
1,영업/정상,서울특별시 노원구 노해로 507 (상계동),와우패션클럽,그 밖의 대규모점포,205557.013355638,461441.687971047
1,영업/정상,,건영옴니백화점,백화점,205645.891969072,459609.012509743
1,영업/정상,서울특별시 노원구 상계로23다길 13-8 (상계동),노원아이파크 상가,그 밖의 대규모점포,206033.023278317,461935.33920381
1,영업/정상,서울특별시 노원구 한글비석로 471 (상계동),(주)지에스리테일 GS수퍼상계점,구분없음,205715.538939251,462416.211580109
1,영업/정상,서울특별시 노원구 한글비석로 232 (중계동 유경데파트),유경데파트,그 밖의 대규모점포,206719.586259379,460669.836412326
