ConditionCode,Condition,Address,StoreName,Classify,Lat,Long
1,영업/정상,서울특별시 마포구 토정로 282 (용강동),홈플러스익스프레스 용강점,구분없음,194695.797060075,448818.967990515
1,영업/정상,서울특별시 노원구 동일로180길 14 (공릉동 공릉종합상가),공릉종합상가,그 밖의 대규모점포,206578.976039388,457736.364674901
1,영업/정상,서울특별시 노원구 중계로 225 (중계동),홈플러스(주)익스프레스 중계점,구분없음,206490.247358174,460830.615360327
2,휴업,,롯데백화점 상계점,백화점,205320.28476675,461419.881795004
2,휴업,,세이브존,대형마트,205994.811815848,459502.645279682
2,휴업,,신세계 이마트 월계덤,그 밖의 대규모점포,205391.070378059,458333.989216339
2,휴업,,신세계 이마트 월계점,대형마트,205391.070378059,458333.989216339
2,휴업,,세이브존,대형마트,205994.811815848,459502.645279682
2,휴업,,상계중앙시장,그 밖의 대규모점포,,
3,폐업,서울특별시 노원구 노원로 3 (공릉동),(주)지에스리테일  공릉점,구분없음,207577.515810212,457741.465197875
3,폐업,,(주)지에스리테일 GS수퍼상계중앙점,대형마트,206033.023278317,461935.33920381
﻿1,영업/정상,,수일시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 은평구 불광로 20 (대조동),팜스퀘어,쇼핑센터,193661.732383169,456379.193899276
1,영업/정상,,대림시장,시장,192661.661318718,453828.585982771
1,영업/정상,,개봉제일시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 은평구 통일로 850 (불광동),연서시장,그 밖의 대규모점포,193042.519283201,457459.367971725
1,영업/정상,서울특별시 은평구 통일로 842 (불광동),롯데쇼핑(주)롯데슈퍼범서점,그 밖의 대규모점포,193035.279146132,457365.911737494
1,영업/정상,서울특별시 은평구 응암로 252 (응암동),응암시장,그 밖의 대규모점포,192738.381117433,454678.898500315
1,영업/정상,서울특별시 은평구 불광로 90-0 (불광동),대호프라자상가,복합쇼핑몰,194002.701726955,456937.542510222
1,영업/정상,,서부종합시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 은평구 통일로 780 (불광동),불광미성상가,그 밖의 대규모점포,193600.888431741,456957.233580498
1,영업/정상,서울특별시 은평구 갈현로 10 (신사동),홈플러스(주)익스프레스 신사점,그 밖의 대규모점포,192012.208564616,455177.704494531
1,영업/정상,서울특별시 은평구 서오릉로 222 (갈현동),홈플러스 익스프레스 갈현점,그 밖의 대규모점포,191953.940215578,456960.687756827
1,영업/정상,서울특별시 은평구 통일로 842 (불광동),범서쇼핑,쇼핑센터,193035.279146132,457365.911737494
1,영업/정상,,현대화유통기업(주),대형마트,,
1,영업/정상,,(주)미소종합유통,대형마트,,
1,영업/정상,서울특별시 은평구 통일로 856 (불광동),메트로,쇼핑센터,192998.202204135,457479.99522553
1,영업/정상,서울특별시 은평구 수색로 217 (수색동),(주)이마트 수색점,대형마트,190977.850603548,453037.787995874
1,영업/정상,서울특별시 은평구 은평로 111 (응암동),(주)이마트 은평점,대형마트,192882.837727443,455340.54056388
1,영업/정상,서울특별시 은평구 진흥로1길 28 (역촌동),서부종합시장,시장,192773.974598512,455630.884111772
1,영업/정상,서울특별시 은평구 서오릉로 145 (구산동),홈플러스(주)익스프레스구산점,그 밖의 대규모점포,192563.874496397,456570.084566278
1,영업/정상,서울특별시 은평구 응암로 247 (응암동),홈플러스(주)익스프레스응암점,그 밖의 대규모점포,192674.132684249,454664.166810326
1,영업/정상,서울특별시 은평구 불광로 121 (불광동),홈플러스(주)익스프레스 불광점,그 밖의 대규모점포,194003.88391829,457260.736492005
2,휴업,서울특별시 은평구 증산로3길 12 (증산동),증산시장,그 밖의 대규모점포,191545.050373675,453244.229758597
2,휴업,,대림시장,그 밖의 대규모점포,,
2,휴업,서울특별시 은평구 은평로 111 (응암동),신세계이마트 은평점,대형마트,192882.837727443,455340.54056388
2,휴업,서울특별시 은평구 은평로 111 (응암동),신세계이마트 은평점,대형마트,192882.837727443,455340.54056388
2,휴업,,불광시장(법인 대표자 관리자변경),그 밖의 대규모점포,,
3,폐업,서울특별시 은평구 갈현로 300 (갈현동),갈현시장,그 밖의 대규모점포,192640.073875,457921.155872
3,폐업,서울특별시 은평구 불광로 60 (불광동),(주)이마트 에브리데이 불광동점,그 밖의 대규모점포,193936.125681025,456673.805557751
3,폐업,서울특별시 은평구 연서로 215 (갈현동),롯데쇼핑(주)롯데슈퍼갈현점,그 밖의 대규모점포,192809.366974137,457275.285596868
3,폐업,서울특별시 은평구 통일로 867 (갈현동),롯데쇼핑(주)롯데슈퍼연신내점,그 밖의 대규모점포,192859.341264055,457545.793599332
3,폐업,서울특별시 은평구 서오릉로 95 (역촌동),홈플러스(주) 익스프레스 역촌점,그 밖의 대규모점포,192920.728012559,456218.215950436
1,영업/정상,,대조시장,그 밖의 대규모점포,,
1,영업/정상,,불광시장(주),그 밖의 대규모점포,,
1,영업/정상,서울특별시 은평구 통일로 1050 (진관동 롯데몰은평점),롯데몰 은평,쇼핑센터,192655.756373115,459477.20943887
1,영업/정상,서울특별시 통일로 484 (유진상가),유진상가,시장,194811.756333333,454300.739666667
1,영업/정상,서울특별시 서대문구 수색로2길 45 (남가좌동),모래내시장(주),시장,192503.128282531,452051.272452155
1,영업/정상,서울특별시 서대문구 수색로2길 47 (남가좌동),서중시장,시장,192517.640245956,452143.491541077
1,영업/정상,서울특별시 서대문구 신촌로 83 (창천동),현대백화점 신촌점,백화점,194265.067639805,450433.691021245
1,영업/정상,서울특별시 서대문구 신촌역로 30 (신촌동),신촌 밀리오레,그 밖의 대규모점포,194798.458435966,450837.051726331
1,영업/정상,서울특별시 서대문구 이화여대1길 10 (대현동),예스에이피엠,그 밖의 대규모점포,195063.820722531,450597.874088644
1,영업/정상,서울특별시 서대문구 연희맛로 23 (연희동),연희슈퍼마켓,시장,193716.339877929,451653.563671802
1,영업/정상,서울특별시 서대문구 응암로 54 (북가좌동),(주)GS리테일 북가좌점,구분없음,192000.945942229,452848.009128439
1,영업/정상,서울특별시 서대문구 통일로 397 지4층 (홍제동 인왕산 한신휴플러스),롯데슈퍼 홍제2점,구분없음,195281.395461663,453657.534811024
1,영업/정상,서울특별시 서대문구 통일로 484 유진상가 1층 (홍제동),롯데슈퍼 유진점,구분없음,194850.361025035,454344.432517428
2,휴업,,삼성테스코(주)홈플러스강서점,대형마트,187119.948165892,450691.593173724
1,영업/정상,서울특별시 마포구 광성로 17 상가동 127호 (신수동 신촌숲아이파크),GS THE FRESH 신촌숲아이파크점,구분없음,194158.70131685,449853.982367014
1,영업/정상,서울특별시 서대문구 홍은중앙로 89(홍은동),이마트에브리데이 홍은점,구분없음,195280.710219904,455193.014698844
1,영업/정상,서울특별시 서대문구 거북골로 100 지하3층 32333435호 (남가좌동 래미안 루센티아),GS THE FRESH 남가좌디엠씨점,구분없음,192728.938667675,452585.54164581
1,영업/정상,서울특별시 서대문구 통일로 484 유진상가 (홍제동),롯데슈퍼 유진점(X),구분없음,194850.361025035,454344.432517428
﻿1,영업/정상,서울특별시 서대문구 응암로 112 (북가좌동),홈플러스(주) 익스프레스 북가좌점,구분없음,192301.135452392,453354.065487403
1,영업/정상,서울특별시 마포구 양화로 188 (동교동),AK&홍대,쇼핑센터,193565.900355472,450545.668460987
1,영업/정상,서울특별시 마포구 대흥로24길 24 마포 프레스티지 자이 아파트 단지 내 상가 A동 115~119호 (염리동),GS THE FRESH 마포염리점,구분없음,195243.086998177,450223.927419359
1,영업/정상,서울특별시 마포구 토정로 193 (구수동),롯데슈퍼 마포점,그 밖의 대규모점포,193981.312705953,449301.692398118
1,영업/정상,서울특별시 마포구 연남로 30 (연남동 코오롱하늘채아파트),홈플러스익스프레스 연남점,그 밖의 대규모점포,192899.605749281,451360.660991625
1,영업/정상,서울특별시 마포구 양화로 176 (동교동),스타피카소 아울렛,전문점,193282.130799848,450549.280167182
1,영업/정상,서울특별시 마포구 마포대로6길 16 마포시장 (공덕동),마포시장,시장,195804.563731799,449216.311329217
1,영업/정상,서울특별시 마포구 백범로 212 (신공덕동),(주)이마트 마포점,대형마트,195878.74153800000,449214.25326500000
1,영업/정상,서울특별시 마포구  백범로  212 (신공덕동),(주)이마트 마포점,대형마트,195808.904523588,448910.741283532
1,영업/정상,서울특별시 마포구 양화로 45 (서교동 메세나폴리스),홈플러스 합정점,대형마트,192414.026879919,450075.48980200000
1,영업/정상,서울특별시 마포구 성미산로 198 (연남동),동진시장,시장,193456.606360958,451125.467333415
1,영업/정상,서울특별시 마포구 월드컵로 240 (성산동월드컵경기장내),홈플러스(주)월드컵점,대형마트,191010.381048042,451972.154018501
1,영업/정상,서울특별시 마포구 만리재로 19 (공덕동),공덕시장,시장,195810.079475465,449173.775965909
1,영업/정상,서울특별시 마포구 양화진길 5 (합정동),합정시장,시장,192257.393762526,449554.484192321
1,영업/정상,서울특별시 마포구  신촌로  94 (노고산동),정도진흥기업(주),그 밖의 대규모점포,194273.598098938,450318.724130121
1,영업/정상,,성산시장,시장,,
1,영업/정상,서울특별시 마포구 동교로12길 21 (서교동),영진시장,시장,192214.380853693,450136.910982644
1,영업/정상,서울특별시 마포구 토정로17길 17 (신수동),신수시장,시장,194236.734674521,449243.162717684
1,영업/정상,서울특별시 마포구 월드컵로25길 26 (망원동),성산프라자(마포영화블렌하임),그 밖의 대규모점포,191651.529315787,450694.803472189
1,영업/정상,서울특별시 마포구 양화로 176 (동교동),YZ Park 홍대점,전문점,193296.791432042,450562.931242819
1,영업/정상,서울특별시 마포구 도화4길 73 (도화동 현대홈타운),홈플러스익스프레스 도화점,그 밖의 대규모점포,195669.217619713,448393.658663222
1,영업/정상,서울특별시 마포구 홍익로3길 20 (서교동),서교시장,시장,193009.20810189,450142.186927747
1,영업/정상,서울특별시 마포구 월드컵로 235 (성산동),마포농수산물시장,시장,190931.000875925,451427.722144609
1,영업/정상,서울특별시 마포구 창전로 45 (창전동),마포종합시장(서강한화오벨리스크),그 밖의 대규모점포,193905.437192262,449372.496499689
2,휴업,서울특별시 마포구 월드컵로 235 (성산동),마포농수산물시장,그 밖의 대규모점포,190931.000875925,451427.722144609
3,폐업,서울특별시 마포구 마포대로 53 (도화동),마포트라팰리스 아케이드,그 밖의 대규모점포,195266.07314617,448799.641804029
3,폐업,서울특별시 마포구 숭문길 96 (염리동),염리시장,시장,195236.100682981,449819.816379696
3,폐업,서울특별시 마포구 신촌로 86 (노고산동),신촌상가,시장,194158.369649874,450273.194140715
3,폐업,서울특별시 마포구 신촌로 88 (노고산동),롯데슈퍼 신촌점,구분없음,194219.19139038,450346.609802096
3,폐업,서울특별시 마포구 월드컵로 80 (서교동),홈플러스익스프레스 망원점,구분없음,192018.039124439,450449.030804033
3,폐업,서울특별시 마포구 월드컵북로5나길 18 (서교동),신교시장,그 밖의 대규모점포,192577.990805265,450569.670545853
1,영업/정상,서울특별시 마포구 와우산로35길 50-4 (동교동),홍대복합역사 상업시설,쇼핑센터,193565.900355472,450545.668460987
1,영업/정상,서울특별시 양천구 신정로13길 3 대우미래사랑5차아파트 103~105호 (신정동),롯데프레시 신정점,그 밖의 대규모점포,186071.979697827,445297.986765501
1,영업/정상,서울특별시 양천구 화곡로 59 (신월동),(주)이마트 신월점,구분없음,184796.999053109,448625.389554748
1,영업/정상,서울특별시 양천구 중앙로 255-1 (신정동),홈플러스(주)익스프레스 신정점,구분없음,186934.14769332,446336.680481997
1,영업/정상,서울특별시 양천구 목동서로 130 관리동 105호 (목동목동4단지아파트),(주)이마트에브리데이 목동점,구분없음,188580.483661607,447750.845210817
1,영업/정상,서울특별시 양천구 목동중앙본로7길 45 (목동),목동시장아울렛,그 밖의 대규모점포,188117.351835882,448552.989897945
1,영업/정상,서울특별시 양천구 지양로 78 (신월동),우성상가시장,시장,185221.95790954,446727.354964214
1,영업/정상,서울특별시 양천구 목동동로 257 (목동),현대백화점목동점,백화점,188884.075622342,447186.888604306
1,영업/정상,서울특별시 양천구 목동동로 309 (목동),행복한백화점,백화점,188977.171050288,447466.355031447
1,영업/정상,서울특별시 양천구 목동남로4길 2 (신정동),신정동세양청마루2차상가,그 밖의 대규모점포,187954.189632117,445124.131588947
1,영업/정상,서울특별시 양천구 목동서로 170 (목동),홈플러스(주)목동점,쇼핑센터,188729.190478822,447572.610039376
1,영업/정상,서울특별시 양천구 목동남로4길 2 (신정동 세양청마루2차주상복합),(주)지에스리테일 신정2점,구분없음,187954.189632117,445124.131588947
1,영업/정상,서울특별시 양천구 등촌로 172 (목동),홈플러스(주)익스프레스 목동2점,구분없음,187788.82257199,449204.635182585
1,영업/정상,서울특별시 양천구 목동서로 100 105호 (목동목동3단지아파트 관리동상가),롯데슈퍼 목동2점,구분없음,188700.851169641,448020.090999138
1,영업/정상,서울특별시 양천구 목동동로 53 103~108호 (신정동굿모닝탑),홈플러스(주)익스프레스 신정3점,구분없음,187619.993071747,445879.054862903
1,영업/정상,서울특별시 양천구 목동중앙북로 7 (목동),신한이모르젠상가,그 밖의 대규모점포,187955.121454906,449649.016215774
1,영업/정상,서울특별시 양천구 공항대로 610 (목동514514526527528530번지일대),목2동시장상인회,시장,188635.230900983,449396.806374349
1,영업/정상,,목4동시장상인회,시장,,
1,영업/정상,,경창시장상인회,시장,,
﻿1,영업/정상,,목3동시장상인회,시장,,
1,영업/정상,,신영시장상인회,시장,,
1,영업/정상,서울특별시 양천구 오목로 299 (목동),(주)이마트 목동점,대형마트,188551.299139509,447076.288051741
2,휴업,,신세계이마트(공항점),대형마트,,
1,영업/정상,서울특별시 양천구 목동중앙북로 68 (목동 목동에버하임),목동에버하임,그 밖의 대규모점포,,
1,영업/정상,서울특별시 양천구 목동로 183(신정동),(주)이마트에브리데이 목동역점,구분없음,187929.395106977,446964.609090888
2,휴업,서울특별시 양천구 목동중앙북로 7 (목동),신한이모르젠상가,그 밖의 대규모점포,187955.121454906,449649.016215774
3,폐업,서울특별시 양천구 오목로 354 지하1층 (목동 목동센트럴푸르지오),(주)이마트SSG목동점,그 밖의 대규모점포,189062,446850
3,폐업,서울특별시 양천구 중앙로32길 55 (신정동),롯데쇼핑(주)롯데슈퍼 신목동점,,187523.574256064,446408.633352149
3,폐업,서울특별시 양천구 목동로 223 (신정동),롯데쇼핑(주)롯데슈퍼목동점,구분없음,187889.318611598,447351.606624409
3,폐업,서울특별시 양천구 오목로 224 (신정동),롯데쇼핑(주)롯데슈퍼신정점,구분없음,187769.95711697,447053.907321165
3,폐업,서울특별시 양천구 목동서로 170 (목동),(주)이랜드리테일,쇼핑센터,188729.190478822,447572.610039376
3,폐업,,신세계 이마트 목동점,대형마트,,
3,폐업,서울특별시 양천구 오목로 299 (목동목동트라팰리스 내),(주)신세계이마트 목동점,대형마트,188551.299139509,447076.288051741
1,영업/정상,서울특별시 양천구 목동중앙북로 68 (목동 목동에버하임),목동에버하임,그 밖의 대규모점포,,
1,영업/정상,서울특별시 강서구 양천로 410 (가양동),노브랜드 강서가양점,구분없음,186374.463682775,451431.251130887
1,영업/정상,서울특별시 강서구 마곡서로 158 마곡센트럴타워Ⅱ 103~110 118 119호 (마곡동),이마트에브리데이 마곡점,구분없음,184498,451786
1,영업/정상,서울특별시 강서구 양천로 344 마곡센트럴대방디엠시티오피스텔 121-12호 (마곡동),롯데쇼핑㈜ 마켓999 양천향교역가맹점,구분없음,185798,451778
1,영업/정상,서울특별시 강서구 허준로 16-12 동남빌딩 (가양동),㈜이마트에브리데이 양천향교역점,구분없음,186080.902016621,451971.178722228
1,영업/정상,서울특별시 강서구 마곡서로 101 동익드미라벨복합빌딩 (마곡동),노브랜드 강서마곡점,구분없음,184386,451226
1,영업/정상,서울특별시 강서구 화곡로 274 (화곡동 외4필지 크라운뷰 1층 104~109),(주)이마트에브리데이 화곡동점,그 밖의 대규모점포,186456.187657133,449645.45192818
1,영업/정상,서울특별시 강서구 강서로 179 (화곡동),롯데쇼핑(주)롯데슈퍼화곡3동점,그 밖의 대규모점포,185731.051239902,448913.76093431
2,휴업,,(주)공항시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 강서구 화곡로 153 (화곡동),홈플러스(주) 익스프레스 화곡점,그 밖의 대규모점포,185681.122656637,448813.441620263
1,영업/정상,,(주)공항시장,시장,,
1,영업/정상,서울특별시 강서구  화곡로  398 (등촌동),홈플러스(주) 강서점,대형마트,187119.948165892,450691.593173724
3,폐업,서울특별시 양천로 559 (가양이마트(E-MART)),(주)이마트 가양점,대형마트,187761.194273879,450640.214509068
1,영업/정상,서울특별시 강서구 등촌로5길 80 (화곡동),씨에스유통 (롯데슈퍼화곡2점),그 밖의 대규모점포,187464.403178638,447877.710664426
1,영업/정상,서울특별시 강서구 방화동로 126 (방화동),삼정프라자,그 밖의 대규모점포,183315.556652953,452204.165533971
1,영업/정상,서울특별시 강서구 화곡로18길 24 (화곡동 강서 뉴타워),강서 뉴타워,그 밖의 대규모점포,185384.322720871,448552.124723353
1,영업/정상,서울특별시 강서구 양천로 687 1층 (염창동),(주)지에스리테일 염창점,그 밖의 대규모점포,188680.48304204,449829.694259357
4,취소/말소/만료/정지/중지,,에쉐르아이시네마쇼핑몰,쇼핑센터,,
1,영업/정상,서울특별시 강서구 양천로 431 (가양동 홈플러스),홈플러스(주) 가양점,대형마트,186687.131804431,451342.773451086
1,영업/정상,서울특별시 강서구 강서로 267 (내발산동),송화시장,그 밖의 대규모점포,185431.066605778,449714.813765198
1,영업/정상,서울특별시 강서구 공항대로71길 49 (염창동),스페이스프라자,그 밖의 대규모점포,188692.033242329,449699.83258499
1,영업/정상,서울특별시 강서구 까치산로 106 (화곡동),홈플러스익스프레스 화곡2점,그 밖의 대규모점포,186614.431263557,449481.253638067
3,폐업,서울특별시 강서구 월정로30길 69 (화곡동),화곡중앙시장,시장,185745.73257287,448140.292711073
2,휴업,,방신종합시장 재건축조합,그 밖의 대규모점포,183315.556652953,452204.165533971
2,휴업,,(주)이랜드리테일홈에버가양점,쇼핑센터,186687.131804431,451342.773451086
3,폐업,서울특별시 강서구 공항대로59다길 101 (염창동),롯데쇼핑(주)롯데슈퍼 염창2점,그 밖의 대규모점포,188320.272052969,449937.289956105
3,폐업,서울특별시 강서구 강서로 287 1층 (내발산동 호경빌딩),(주)에브리데이리테일 발산동점,그 밖의 대규모점포,185508.99521600000,450225.17579600000
3,폐업,,GS수퍼마켓 강서방화점,그 밖의 대규모점포,183124.298223484,451762.949220308
3,폐업,서울특별시 강서구 양천로67길 99 (염창동),롯데쇼핑(주)롯데슈퍼 염창점,그 밖의 대규모점포,188564.428051183,450381.673344615
3,폐업,,그랜드백화점(주)마트강서점,대형마트,185732.424363656,450884.528795882
3,폐업,서울특별시 강서구 하늘길 38 (방화동),테크노스카이시티,그 밖의 대규모점포,182735.786874703,451591.610813727
3,폐업,서울특별시 강서구  강서로68길  23 (등촌동),대지종합유통물류시장,그 밖의 대규모점포,185994.964119824,451596.45849391
3,폐업,서울특별시 강서구 하늘길 70 (공항동 (주)이마트 공항점),(주)이마트 공항점,대형마트,182141.205465089,451078.47991
3,폐업,,아름다운아울렛,전문점,186966.036176588,451047.287263879
1,영업/정상,,개봉프라자,그 밖의 대규모점포,,
1,영업/정상,,라이프공구종합상가,그 밖의 대규모점포,,
﻿1,영업/정상,,고척시장,그 밖의 대규모점포,,
1,영업/정상,,배영설비(주),그 밖의 대규모점포,,
1,영업/정상,서울특별시 구로구 중앙로3길 50 (고척동 고척산업용품종합상가),고척산업용품상가,그 밖의 대규모점포,187619.596959162,444186.923109714
1,영업/정상,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,그 밖의 대규모점포,189052.101789082,443748.279289935
1,영업/정상,,서울구로기계공구상가,그 밖의 대규모점포,,
1,영업/정상,,공구상가일번지,그 밖의 대규모점포,,
1,영업/정상,서울특별시 구로구 경인로 393-7 (고척동 123전자타운),일이삼전자타운,그 밖의 대규모점포,187826.698183821,443925.52468616
1,영업/정상,서울특별시 구로구 경인로 192 (오류동),삼익쇼핑센타,쇼핑센터,186015.738369848,443657.614265375
1,영업/정상,서울특별시 영등포구 여의동로3길 10 (여의도동),(주)이마트 여의도점,대형마트,193393.096553574,446218.443828439
1,영업/정상,서울특별시 구로구 경인로53길 15 (구로동),중앙유통단지,그 밖의 대규모점포,188840.515865617,444306.771104527
1,영업/정상,서울특별시 구로구 경인로 661 신도림1차푸르지오 (신도림동),홈플러스(주) 신도림점,대형마트,190005.132500398,445250.538868558
1,영업/정상,서울특별시 구로구 구로중앙로 198 (구로동),서울구로기계공구상가,그 밖의 대규모점포,189277.761702183,444671.551731639
1,영업/정상,서울특별시 구로구 구로중앙로 237 (구로동),라이프공구상가,그 밖의 대규모점포,188907.966108621,444898.367647601
1,영업/정상,서울특별시 구로구 경인로43길 42 (고척동 고척산업용품상가),고척산업용품상가,복합쇼핑몰,187619.596959162,444186.923109714
1,영업/정상,서울특별시 구로구 고척로40길 19 (고척동),개봉프라자,시장,186769.616926353,444433.221606826
1,영업/정상,서울특별시 구로구 중앙로 64 (고척동),고척스카이프라자,그 밖의 대규모점포,187798.86926511,444629.704821749
1,영업/정상,서울특별시 구로구 개봉로3길 51 (개봉동),개봉제일시장,그 밖의 대규모점포,186968.288544829,442651.907780511
1,영업/정상,서울특별시 구로구 새말로 97 (구로동외 31필지),(주) 이마트 신도림점,대형마트,190232.524534335,444978.682746138
1,영업/정상,서울특별시 구로구 구로중앙로 134 (구로동),나인스에비뉴,그 밖의 대규모점포,189682.799434964,444193.860003095
1,영업/정상,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,그 밖의 대규모점포,189052.101789082,443748.279289935
1,영업/정상,서울특별시 구로구 새말로 97 (구로동외 31필지),신도림 테크노마트,그 밖의 대규모점포,190232.524534335,444978.682746138
1,영업/정상,,가야쇼핑,시장,193750.825947451,442753.219280937
1,영업/정상,서울특별시 구로구 디지털로32길 43 (구로동),(주)이마트 구로점,대형마트,190901.977946718,442466.813410528
1,영업/정상,서울특별시 구로구 경인로 319 (개봉동외 1필지 대림프라자 101호),홈플러스 익스프레스 개봉점,구분없음,187158.443830013,443952.561879682
1,영업/정상,서울특별시  구일로10길 27 B동 1층 (제118호제119호제121호~126호),홈플러스 익스프레스 서울구로점,구분없음,188674.995072188,443749.503020388
1,영업/정상,,구로시장,그 밖의 대규모점포,,
1,영업/정상,,오류시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 구로구 경인로 662 (신도림동),주식회사 현대백화점 디큐브시티,백화점,190107.045415333,445157.626366229
1,영업/정상,서울특별시 구로구 개봉로17길 34 (개봉동),(주)이마트에브리데이 개봉동점,구분없음,187009.804317689,443302.607792578
1,영업/정상,서울특별시 구로구 서해안로 2293 (오류동외 2필지),홈플러스 익스프레스 서울오류점,구분없음,185756.174922711,443268.099008657
1,영업/정상,서울특별시 구로구 중앙로3길 49 (고척동),동국종합상가,그 밖의 대규모점포,187718.801171032,444056.996752313
1,영업/정상,서울특별시 구로구 경인로54길 4 (구로동),공구상가일번지,그 밖의 대규모점포,189134.15447044,444274.729874348
1,영업/정상,서울특별시 구로구 경인로 393-7 (고척동),일이삼전자타운,그 밖의 대규모점포,187826.698183821,443925.52468616
2,휴업,서울특별시 구로구 구로중앙로 152 (구로동),애경백화점,백화점,189570.360930049,444336.051330144
2,휴업,서울특별시 구로구 중앙로3길 49 (고척동),동국종합상가,그 밖의 대규모점포,187718.801171032,444056.996752313
2,휴업,서울특별시 구로구 경인로 482 (구로동),롯데마트 구로점,대형마트,188669.484398215,444010.738380277
2,휴업,서울특별시 구로구 경인로 482 (구로동),롯데마트 구로점,대형마트,188669.484398215,444010.738380277
2,휴업,서울특별시 구로구 경인로 482 (구로동),비엔큐홈(구로점),대형마트,188669.484398215,444010.738380277
2,휴업,서울특별시 구로구 중앙로1길 42 (고척동),일이삼전자타운,그 밖의 대규모점포,187756.919450472,443962.832747371
2,휴업,,삼익쇼핑센터,쇼핑센터,186015.738369848,443657.614265375
