ConditionCode,Condition,Address,StoreName,Classify,Lat,Long
2,휴업,서울특별시 구로구 경인로53길 15 (구로동),중앙유통단지,그 밖의 대규모점포,188840.515865617,444306.771104527
2,휴업,서울특별시 구로구 디지털로32길 43 (구로동),(주)신세계이마트구로점,대형마트,190901.977946718,442466.813410528
2,휴업,서울특별시 구로구 디지털로32길 43 (구로동),(주)신세계이마트구로점,대형마트,190901.977946718,442466.813410528
2,휴업,서울특별시 구로구 중앙로1길 36 (고척동),이천일아울렛구로점,그 밖의 대규모점포,187785.840457798,443997.135869884
3,폐업,서울특별시 구로구 경인로 482 (구로동),롯데쇼핑(주) 롯데마트 구로점,대형마트,188669.484398215,444010.738380277
3,폐업,서울특별시 구로구 경인로 482 (구로동롯데마트 지하1층),롯데쇼핑(주) TRU구로점,전문점,188669.484398215,444010.738380277
3,폐업,서울특별시 구로구 구로중앙로 152 (구로동),AK PLAZA,백화점,189570.360930049,444336.051330144
1,영업/정상,,고척아이파크쇼핑센터,쇼핑센터,,
1,영업/정상,,이마트구로점,대형마트,,
1,영업/정상,서울특별시 금천구 시흥대로 315 금천롯데캐슬골드파크4차 (독산동),롯데캐슬 골드파크 4차 마르쉐도르 960,그 밖의 대규모점포,,
﻿1,영업/정상,서울특별시 금천구 시흥대로47길 43 (시흥동),럭키남서울상가,그 밖의 대규모점포,191026.637157812,438701.205634976
1,영업/정상,서울특별시 금천구 시흥대로 46 (시흥동),시흥중앙철재상가,그 밖의 대규모점포,191390.785127877,437280.574150819
1,영업/정상,서울특별시 금천구 시흥대로 109 (시흥동),시흥산업용재유통센타,그 밖의 대규모점포,191384.606290141,437986.940834791
1,영업/정상,서울특별시 금천구 범안로 1209 (독산동),유창상가,그 밖의 대규모점포,190771.595589599,440515.66903538
1,영업/정상,서울특별시 금천구 시흥대로52길 70 (시흥동),대명합동시장,그 밖의 대규모점포,191262.621370792,439137.99206467
1,영업/정상,서울특별시 금천구 시흥대로 391 (독산동),홈플러스(주) 금천점,대형마트,190809.507840375,440728.382273075
1,영업/정상,서울특별시 금천구 디지털로 185 (가산동),마리오아울렛 1관,쇼핑센터,189943.234285288,441784.247518723
1,영업/정상,서울특별시 금천구 벚꽃로 278 (가산동),롯데쇼핑(주) 아울렛 가산점,쇼핑센터,189722.178532426,441920.972770099
1,영업/정상,서울특별시 금천구 벚꽃로 30 (독산동 금천롯데캐슬골드파크2차),롯데캐슬 골드파크 2차 마르쉐도르,그 밖의 대규모점포,190567.418315661,439569.401459017
1,영업/정상,서울특별시 금천구 시흥대로 399 (독산동),시티렉스,쇼핑센터,190858.649482406,440808.541334678
1,영업/정상,서울특별시 금천구 남부순환로120길 23 (독산동),푸른터시장,그 밖의 대규모점포,191210.51770388,441768.833867706
1,영업/정상,서울특별시 금천구 시흥대로 97 (시흥동 시흥유통상가),시흥산업용재유통센터,그 밖의 대규모점포,191226.287379467,437914.06299827
1,영업/정상,서울특별시 금천구 시흥대로 201 (시흥동),홈플러스 시흥점,대형마트,191152.432649234,438865.160717275
1,영업/정상,서울특별시 금천구 가산로 106 (가산동),홈플러스(주)익스프레스 가산점,구분없음,190527.918536528,441484.865931033
1,영업/정상,서울특별시 금천구 벚꽃로 266 (가산동),마리오아울렛 3관,쇼핑센터,189759.713050655,441814.115920983
2,휴업,서울특별시 금천구 시흥대로 201 (시흥동외 1),(주)이랜드리테일 홈에버 시흥점,대형마트,191152.432649234,438865.160717275
2,휴업,서울특별시 금천구 시흥대로142길 24 (독산동외 27),남문시장,그 밖의 대규모점포,191127.423978879,441203.919968343
2,휴업,서울특별시 금천구 시흥대로62길 18 (시흥동외 87필지),현대시장,그 밖의 대규모점포,191224.607415902,439247.719038249
3,폐업,서울특별시 금천구 시흥대로18길 16 (시흥동),박미종합시장,그 밖의 대규모점포,191497.590452952,437562.242368734
3,폐업,서울특별시 금천구 금하로 705 (시흥동),플라자 카멜리아,그 밖의 대규모점포,191823.026849977,438834.378061101
3,폐업,서울특별시 금천구 시흥대로 473 (독산동),롯데쇼핑(주)롯데슈퍼독산점,구분없음,190901.481378795,441536.391463324
1,영업/정상,서울특별시 금천구 디지털로 188 (가산동),(주)원신더블유몰,쇼핑센터,189997.455663258,441687.841171831
1,영업/정상,서울특별시 금천구 디지털로10길 9 (가산동),현대아울렛,쇼핑센터,190119.463375612,441716.684586176
3,폐업,서울특별시 금천구 독산로 210 (독산동),홈플러스(주)익스프레스 독산점,구분없음,191290.582375374,440402.04012719
3,폐업,서울특별시  금하로 720,롯데쇼핑(주)롯데슈퍼 시흥점,구분없음,191917.450107657,438699.77460936
1,영업/정상,서울특별시 금천구 금하로 705 (시흥동),시흥중앙시장,그 밖의 대규모점포,191823.026849977,438834.378061101
1,영업/정상,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,대형마트,190809.507840375,440728.382273075
1,영업/정상,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,대형마트,190809.507840375,440728.382273075
1,영업/정상,서울특별시 영등포구  당산로  42 (문래동3가),홈플러스(주) 영등포점,대형마트,190729.506453391,446227.07504062
1,영업/정상,서울특별시 영등포구 당산로 34 (문래동3가),로데오 왁,전문점,190644.120684734,446104.925181837
1,영업/정상,서울특별시 영등포구 선유로 156 (양평동3가),코스트코 홀세일,대형마트,190408.509134733,447298.022173646
1,영업/정상,서울특별시 영등포구 영등포로 225 (영등포동5가),영신상가,그 밖의 대규모점포,191691.167905721,446411.007064006
1,영업/정상,서울특별시 영등포구 선유로 156 (양평동3가),코스트코홀세일,그 밖의 대규모점포,190408.509134733,447298.022173646
1,영업/정상,,영등포지하상가,그 밖의 대규모점포,,
1,영업/정상,,한화스토아여의점,그 밖의 대규모점포,,
1,영업/정상,,홍익상가,그 밖의 대규모점포,,
1,영업/정상,,도림시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 영등포구 선유동1로 5 (양평동1가),양남시장,그 밖의 대규모점포,190307.528282719,446742.556303998
1,영업/정상,,신동시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 영등포구 도신로60길 7 (신길동),대신시장,그 밖의 대규모점포,192643.702398007,445431.520857116
1,영업/정상,,대림시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 영등포구 대림로29길 13 (대림동),두암종합시장,그 밖의 대규모점포,190916.911377676,443681.766720649
1,영업/정상,,영등포농축수산물쎈타,그 밖의 대규모점포,,
1,영업/정상,,영등포역앞지하상가,그 밖의 대규모점포,,
1,영업/정상,,영등포로타리지하상가,그 밖의 대규모점포,,
1,영업/정상,,삼구시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 영등포구 영등포로37길 4 (영등포동5가),동남시장,그 밖의 대규모점포,191590.878296395,446489.41953806
1,영업/정상,,영일시장,그 밖의 대규모점포,,
1,영업/정상,서울특별시 영등포구 영등포로 109 (당산동2가),영등포유통관리(주),그 밖의 대규모점포,190555.768991595,446698.814322782
1,영업/정상,서울특별시 영등포구 문래로 164 영등포 SK 리더스뷰 (문래동3가),룩스쇼핑센터,전문점,191087.758954321,446157.437289242
﻿1,영업/정상,서울특별시 영등포구 여의동로3길 10 (여의도동여의도자이(아) 지하 1층),신세계 이마트 여의도점,대형마트,193393.096553574,446218.443828439
1,영업/정상,서울특별시 영등포구 영중로 15 (영등포동4가),타임스퀘어,쇼핑센터,191385.057392247,446098.555926507
1,영업/정상,서울특별시 영등포구 대림로 251 (대림동),롯데슈퍼 대림점,구분없음,190721.417931753,444571.769293729
1,영업/정상,서울특별시 영등포구 여의대방로 65 (신길동),홈플러스(주) 익스프레스 신길점,구분없음,192275.299730624,443891.073398846
1,영업/정상,서울특별시 영등포구 국제금융로 10 (여의도동),아이에프씨몰(IFC Mall),복합쇼핑몰,193326.931018911,446973.914570276
1,영업/정상,서울특별시 영등포구 대림로29길 13 (대림동 대림동 쌍용 플래티넘-S),두암상가,그 밖의 대규모점포,190916.911377676,443681.766720649
1,영업/정상,서울특별시 영등포구 신길로 41 (대림동),썬프라자,쇼핑센터,191800.728214995,443809.773854649
1,영업/정상,서울특별시 영등포구 도신로 75 (도림동),홈플러스(주) 익스프레스 도림점,구분없음,191157.139334361,444953.005202762
1,영업/정상,서울특별시 영등포구 가마산로69가길 12 (신길동),홈플러스(주) 익스프레스 신길3점,구분없음,191936.254364904,444885.168731883
1,영업/정상,서울특별시 영등포구 영등포로 364 (신길동),홈플러스(주) 익스프레스 신길2점,구분없음,192712.769279545,445770.103022217
1,영업/정상,서울특별시 영등포구 여의대로 108 (여의도동),THE HYUNDAI SEOUL,백화점,193592.000380036,447092.629432527
1,영업/정상,서울특별시 영등포구 선유서로24길 6 (양평동1가 영등포 중흥 S-CLASS),영등포 중흥 에스클래스,그 밖의 대규모점포,189877.032334127,446801.78225662
2,휴업,서울특별시 영등포구 63로 50 (여의도동),63씨티,그 밖의 대규모점포,194632.526367463,446401.926526228
2,휴업,서울특별시 영등포구 여의대로 128 (여의도동),(주)LG,그 밖의 대규모점포,193674.743726431,447296.226305826
3,폐업,서울특별시 영등포구 신풍로 93 메트하임 (신길동),메트하임,그 밖의 대규모점포,192558.271784626,444233.81892942
3,폐업,,코레일유통주식회사,그 밖의 대규모점포,191272.12099068,447064.885774633
3,폐업,서울특별시 영등포구 신길로 155 (신길동),(주)사러가,그 밖의 대규모점포,192041.032768335,444884.804266378
3,폐업,서울특별시 영등포구 가마산로69가길 17 1층 (신길동),(주)신영사러가,그 밖의 대규모점포,191994.505086626,444933.158731651
3,폐업,서울특별시 영등포구 영등포로 39 (양평동1가),영등포기계상가,그 밖의 대규모점포,189877.032334127,446801.78225662
3,폐업,서울특별시 영등포구 신길로 41 (대림동),롯데슈퍼 썬프라자점,구분없음,191800.728214995,443809.773854649
3,폐업,서울특별시 영등포구 영등포로 33 (양평동2가),홈플러스(주) 익스프레스 양평점,대형마트,189785.752470051,446796.882113561
4,취소/말소/만료/정지/중지,서울특별시 영등포구 영중로 28 (영등포동3가),영등포 점프밀라노,쇼핑센터,191580.646388785,446320.718339983
1,영업/정상,,대림쇼핑타운,시장,193273.484014052,445011.250115029
1,영업/정상,서울특별시 동작구 서달로 150 (흑석동),해가든프라자,그 밖의 대규모점포,196587.030630143,444939.455414947
1,영업/정상,서울특별시 동작구 성대로 43 (상도동),홈플러스(주) 익스프레스 상도점,구분없음,194064.994071226,444089.838269412
1,영업/정상,서울특별시 동작구 사당로 215 (사당동),홈플러스(주) 익스프레스 남성점,복합쇼핑몰,197507.834447319,442470.92961062
1,영업/정상,서울특별시 동작구 상도로 102 (상도동 성대시장),성대종합시장,그 밖의 대규모점포,193896.384765772,444196.484790728
1,영업/정상,서울특별시 동작구 상도로 81 (대방동),(주)이마트에브리데이 대방동점,복합쇼핑몰,193699.189949205,444190.844599349
1,영업/정상,서울특별시 동작구 사당로 300 (사당동 이수자이),(주)이마트 이수점,복합쇼핑몰,198202.472533419,442471.241038085
1,영업/정상,서울특별시 동작구 상도로31길 19 (상도동),(주)이마트에브리데이 상도동점,그 밖의 대규모점포,194963.274671696,444866.845573417
1,영업/정상,서울특별시 동작구 동작대로29길 110 (사당동 신동아아파트),(주)이마트에브리데이 사당동점,그 밖의 대규모점포,197802.054854046,443049.47147487
1,영업/정상,서울특별시 동작구 노량진로 4 (대방동),(주)홈플러스 대방점,그 밖의 대규모점포,193393.306385172,445577.513247441
1,영업/정상,서울특별시 동작구 만양로 26 (상도동),홈플러스 익스프레스 상도2점,구분없음,195489.423430508,444995.675592494
1,영업/정상,서울특별시 동작구  양녕로  170 (상도동),홈플러스 익스프레스 상도3점,구분없음,194941.030627361,443848.078951741
1,영업/정상,서울특별시 동작구 상도로 346-1 (상도동 상도엠코타운 센트럴파크),(주)지에스리테일 상도 엠코타운점,구분없음,195585.914045797,443690.595413251
1,영업/정상,서울특별시 동작구 여의대방로 30 에이동동 101호 (신대방동 현대상가),롯대슈펴 신대방점,그 밖의 대규모점포,192170.155815215,443599.41901313
2,휴업,서울특별시 동작구 여의대방로 22 (신대방동),신대방우성상가,그 밖의 대규모점포,192113.200600983,443344.373525343
2,휴업,,서울노량진종합시장,그 밖의 대규모점포,194571.152376388,445790.549860682
2,휴업,,서울노량진종합시장,그 밖의 대규모점포,194807.845295028,445901.413432497
2,휴업,서울특별시 동작구 동작대로 115 태평백화점 (사당동),태평백화점,백화점,198303.527071078,442742.422887932
3,폐업,서울특별시 동작구 상도로 147 (상도동),롯데쇼핑(주) 롯데슈퍼 상도3동점,복합쇼핑몰,194250.710026163,444556.425220128
3,폐업,서울특별시 동작구 동작대로29길 119 (사당동),(주)지에스리테일 GS수퍼 사당점,구분없음,197802.054854046,443049.47147487
3,폐업,서울특별시 동작구 동작대로 9 (사당동),롯데쇼핑(주)롯데슈퍼 사당점,그 밖의 대규모점포,198259.042471994,441696.145605791
3,폐업,서울특별시 동작구 동작대로 115 (사당동),(주) GS리테일 GS수퍼 사당태평점,구분없음,198303.527071078,442742.422887932
1,영업/정상,서울특별시 관악구 조원로16길 27 (신림동),신림중앙시장,시장,192096.349629652,442339.213626523
1,영업/정상,서울특별시 관악구 신림로23길 16 (신림동),일성트루엘상가,그 밖의 대규모점포,194203.82517200000,441229.92915700000
1,영업/정상,서울특별시 관악구 난곡로26길 4 (신림동),우림시장,그 밖의 대규모점포,192893.347466833,440903.81963928
1,영업/정상,서울특별시 관악구 청림3길 10 (봉천동),관악쇼핑,그 밖의 대규모점포,196338,442951
1,영업/정상,서울특별시 관악구 남부순환로248길 35 (봉천동),원당종합시장,그 밖의 대규모점포,196912.833572618,441358.893188526
1,영업/정상,서울특별시 관악구 양녕로 46 (봉천동),홈플러스 익스프레스 봉천점,구분없음,195274.343265834,442663.498606503
﻿1,영업/정상,서울특별시 관악구 은천로 51 (봉천동),(주)이마트에브리데이 봉천동점,대형마트,194770.417438694,442676.831360439
1,영업/정상,서울특별시 관악구 난곡로 220 (신림동),(주)천성세이브마트,그 밖의 대규모점포,192674.885947244,441352.743493574
1,영업/정상,서울특별시 관악구 과천대로 909 (남현동),홈플러스 서울남현점,대형마트,198449.00217100000,441337.85896100000
1,영업/정상,서울특별시 관악구 신림로 330 (신림동),타임스트림,복합쇼핑몰,193754.427350029,442407.201247108
1,영업/정상,서울특별시 관악구 쑥고개로 111 (봉천동),(주)지에스리테일 관악점,구분없음,195431.465419568,441896.302934956
1,영업/정상,서울특별시 관악구 봉천로 576 (봉천동),(주)지에스리테일 낙성대점,구분없음,196501.159765837,441640.881044209
1,영업/정상,,봉일시장,그 밖의 대규모점포,194486.270488664,442632.469540589
1,영업/정상,,봉일시장,그 밖의 대규모점포,194486.270488664,442632.469540589
1,영업/정상,서울특별시 관악구 양녕로 49 (봉천동),봉천현대시장,시장,195206.056916766,442716.301708689
1,영업/정상,서울특별시 관악구 관악로 212 (봉천동),관악프라자,쇼핑센터,195963.335274799,442381.536010445
1,영업/정상,서울특별시 관악구 관악로40길 47 (봉천동),관악현대상가,그 밖의 대규모점포,196257.833652996,443341.379446435
1,영업/정상,서울특별시 관악구 신림로29길 8 (신림동),신림현대종합상가,시장,193957.944323928,441437.774867372
1,영업/정상,서울특별시 서초구 매헌로 16 (양재동),하이브랜드,그 밖의 대규모점포,203204.755637424,440136.781183797
1,영업/정상,서울특별시 관악구 신림로 340 (신림동),르네상스쇼핑몰(주),복합쇼핑몰,193746.833837509,442510.775085572
1,영업/정상,서울특별시 관악구 남부순환로 1820 (봉천동),라붐아울렛,복합쇼핑몰,195703.043681259,442094.085759338
1,영업/정상,,관악종합시장,그 밖의 대규모점포,,
2,휴업,,르네상스쇼핑몰(주),쇼핑센터,193746.833837509,442510.775085572
2,휴업,,르네상스쇼핑몰(주),쇼핑센터,193746.833837509,442510.775085572
2,휴업,,관악종합시장,그 밖의 대규모점포,193580.366498464,442144.670802989
3,폐업,서울특별시 관악구 신림로 101 (신림동),홈플러스 익스프레스 신림점,구분없음,194457.492960109,440910.563872941
3,폐업,서울특별시 관악구 남현길 79 (남현동),롯데쇼핑(주)롯데슈퍼 남현2점,구분없음,197790.079787758,441231.59187991
1,영업/정상,서울특별시 서초구 방배중앙로 198 (방배동),롯데쇼핑(주)롯데슈퍼 방배점,전문점,198660.616347373,443855.573402136
1,영업/정상,서울특별시 서초구 신반포로 23 (반포동),엘루체,그 밖의 대규모점포,198791.788015494,444392.672548989
1,영업/정상,서울특별시 서초구 사임당로 151 (서초동),무지개쇼핑,그 밖의 대규모점포,202216.049985624,443352.024569293
1,영업/정상,서울특별시 방배로33길 29,롯데슈퍼 방배2점,대형마트,198984.364832071,443229.835878514
1,영업/정상,서울특별시 서초구 효령로 304 (서초동),국제전자도매센타,전문점,201501.672660443,442505.573142545
1,영업/정상,서울특별시 서초구 신반포로3길 8 (반포동),반포프라자,그 밖의 대규모점포,198776.113460442,444432.325191038
1,영업/정상,서울특별시 서초구 사임당로 130 (서초동),신동아종합상가,그 밖의 대규모점포,202250.14517858,443143.784571728
1,영업/정상,서울특별시 서초구 방배천로16길 18 (방배동),방배종합시장,그 밖의 대규모점포,198492.797210723,442199.268340209
1,영업/정상,서울특별시 서초구 신반포로15길 29 (반포동),신반포종합시장,그 밖의 대규모점포,199448.513021585,444800.550772527
1,영업/정상,서울특별시 서초구 나루터로 37 (잠원동),신사쇼핑,그 밖의 대규모점포,201230.693449214,445992.459343379
1,영업/정상,서울특별시 서초구 서초중앙로22길 25 (서초동),대림서초리시온,그 밖의 대규모점포,201295.700037578,443474.524864903
1,영업/정상,서울특별시 서초구 서초중앙로 188 (서초동),아크로비스타 아케이드,그 밖의 대규모점포,201107.634736928,443999.067092566
1,영업/정상,서울특별시 서초구 강남대로 465 (서초동),교보타워 지하아케이드,전문점,202058.674687128,444618.16731522
1,영업/정상,서울특별시 서초구 방배로33길 29 (방배동),이수시장,그 밖의 대규모점포,198984.364832071,443229.835878514
1,영업/정상,서울특별시 서초구 양재대로 159 (양재동),코스트코코리아,대형마트,203123.870437513,439984.847528537
1,영업/정상,서울특별시 서초구 신반포로3길 8 (반포동),반포프라자,그 밖의 대규모점포,198776.113460442,444432.325191038
1,영업/정상,서울특별시 서초구 효령로 391 (서초동 무지개아파트),무지개종합상가,그 밖의 대규모점포,202245.377899369,442987.986999742
1,영업/정상,서울특별시 서초구 신반포로 194 (반포동),터미널상가,그 밖의 대규모점포,200554.74395758,444811.364826199
1,영업/정상,서울특별시 서초구 매헌로 16 (양재동하이브랜드 지하1층),(주)이마트 양재점,대형마트,203204.755637424,440136.781183797
1,영업/정상,서울특별시 서초구 나루터로 32 (잠원동),대림상가,그 밖의 대규모점포,,
1,영업/정상,서울특별시 서초구 고무래로 90-7 (서초동),서초쇼핑,그 밖의 대규모점포,201472.668856726,444193.267014675
1,영업/정상,서울특별시 서초구 서초중앙로 220 (반포동),한양스토아,그 밖의 대규모점포,201160.045636579,444426.564326186
3,폐업,서울특별시 서초구 신반포로 326 (반포동),홈플러스(주) 익스프레스 서울논현역점,복합쇼핑몰,201658.76521908,445341.749545748
3,폐업,서울특별시 서초구 잠원로4길 54 (잠원동 매일종합상가),매일종합상가,그 밖의 대규모점포,201024.481364815,445492.334204608
3,폐업,서울특별시 서초구 서초대로 385 (서초동),진흥종합상가,그 밖의 대규모점포,201952.309841677,443904.461723691
3,폐업,서울특별시 서초구 서초대로 34 (방배동),홈플러스익스프레스 방배점,복합쇼핑몰,198709.207041029,442599.234175666
1,영업/정상,,삐에로쇼핑 강남논현점,구분없음,201994.292033914,445091.876704064
1,영업/정상,서울특별시 강남구 논현로28길 9 유진빌딩 (도곡동),홈플러스익스프레스 도곡2점,구분없음,203764.786572817,442286.229201457
1,영업/정상,서울특별시 강남구 압구정로29길 72-1 (압구정동),신사상가,그 밖의 대규모점포,202440.338882233,447782.51322707
﻿1,영업/정상,서울특별시 강남구 압구정로 407 (압구정동 갤러리아백화점),갤러리아백화점(동관),백화점,203604.761651873,447316.222786487
1,영업/정상,서울특별시 강남구 학동로101길 26 (청담동),청담삼익시장,그 밖의 대규모점포,205034.15838707,446675.932361885
1,영업/정상,서울특별시 강남구 남부순환로 2912 (대치동 개포우성아파트),그랑프리,그 밖의 대규모점포,204992.451561361,443183.576115254
1,영업/정상,서울특별시 강남구 남부순환로 2917 (대치동),청실종합상가,그 밖의 대규모점포,205154.638096613,443439.981644506
1,영업/정상,서울특별시 강남구 삼성로64길 41 (대치동),대치종합상가,그 밖의 대규모점포,205558.159926896,444312.078934352
1,영업/정상,서울특별시 강남구 개포로109길 5 (개포동 대청아파트),대치1단지상가,그 밖의 대규모점포,206581.787067095,443555.991242524
1,영업/정상,서울특별시 강남구 개포로109길 21 (개포동 대청아파트),대치2단지상가,그 밖의 대규모점포,206581.787067095,443555.991242524
1,영업/정상,서울특별시 강남구 테헤란로87길 22-0 (삼성동),도심공항몰(CALT MALL),쇼핑센터,205170.959716696,445264.936337181
1,영업/정상,서울특별시 강남구 강남대로 432 (역삼동 점프밀라노),점프밀라노,그 밖의 대규모점포,202296.99602809,444335.013666084
1,영업/정상,서울특별시 강남구 삼성로 633 1층 (삼성동 삼광빌딩),노브랜드 삼성점,구분없음,204447.069004407,446008.542809355
1,영업/정상,서울특별시 강남구 테헤란로 521 (삼성동),파르나스몰(PARNAS MALL),쇼핑센터,205314.159889285,445204.709309676
1,영업/정상,서울특별시 강남구 봉은사로 524 (삼성동),코엑스 호텔아케이드,쇼핑센터,205130.591678902,445590.096837802
1,영업/정상,서울특별시 강남구 영동대로 513 (삼성동),코엑스 몰,복합쇼핑몰,205340.631121567,445354.571117445
1,영업/정상,서울특별시 압구정로 201 (구현대아파트),금강상가,그 밖의 대규모점포,202485.226490575,447521.520319158
1,영업/정상,서울특별시 강남구 남부순환로 2921 (대치동),남서울종합시장,그 밖의 대규모점포,205209.747122636,443490.817333221
1,영업/정상,서울특별시 강남구 역삼로 310 (역삼동),(주)이마트 역삼점,대형마트,204213.643236507,444113.028210915
1,영업/정상,서울특별시 강남구 학동로43길 38 (논현동),논현웰스톤상가,그 밖의 대규모점포,203292.307005445,446247.511537864
1,영업/정상,서울특별시 강남구 남부순환로 2804 (도곡동 아카데미스위트),아카데미프라자,그 밖의 대규모점포,204538.144891563,442942.853505354
1,영업/정상,서울특별시 강남구 삼성로103길 12 (삼성동),삼성동 신도브래뉴 주상복합 상가,그 밖의 대규모점포,204652.111034177,445353.174360925
1,영업/정상,서울특별시 강남구 도산대로 442 (청담동),SSG Food Market 백화점,백화점,203789.588128352,446796.128299612
1,영업/정상,서울특별시 강남구 강남대로124길 22 3층 301호 (논현동),영동전통시장,그 밖의 대규모점포,202023.395227792,445302.915908145
1,영업/정상,서울특별시 강남구 학동로4길 15 (논현동),동화상가(주),그 밖의 대규모점포,202010.0103397,445368.131754546
1,영업/정상,서울특별시 강남구 학동로 176 (논현동),홈플러스익스프레스 학동역점,구분없음,202599.512133865,445700.273918744
1,영업/정상,서울특별시 강남구 도산대로85길 30 (청담동),신원아침도시마인상가,그 밖의 대규모점포,204391.42543100000,447439.75242100000
1,영업/정상,서울특별시 강남구 역삼로 230 (역삼동),롯데슈퍼 역삼2동점,구분없음,203641.076839094,443854.896864211
3,폐업,서울특별시 강남구 논현로63길 16 (역삼동),역삼서해더블루,그 밖의 대규모점포,203389.562748068,443422.779316247
1,영업/정상,서울특별시 강남구 역삼로8길 15 (역삼동),롯데슈퍼 역삼1동점,구분없음,202957.286742981,443437.682541522
1,영업/정상,서울특별시 강남구 언주로122길 25 (논현동 두산위브아파트),롯데슈퍼 논현점,구분없음,203322.585990371,445590.72903471
1,영업/정상,서울특별시 강남구 선릉로 660 (삼성동),밀구루 삼성점,구분없음,203675.905036013,445926.119732235
1,영업/정상,서울특별시 강남구 봉은사로103길 5 (삼성동),롯데슈퍼 코엑스점,구분없음,205359.898726792,445864.805913342
